968
1
(373, 171)
(371, 178)
(368, 182)
(363, 185)
11
(265, 145)
(272, 163)
(279, 178)
(289, 193)
(303, 204)
(319, 213)
(337, 219)
(356, 221)
(371, 216)
(379, 207)
(380, 191)
(380, 176)
(381, 161)
(380, 147)
(378, 133)
(375, 120)
(370, 108)
(290, 141)
(298, 133)
(308, 126)
(320, 122)
(333, 121)
(346, 112)
(351, 106)
(356, 100)
(362, 96)
(367, 97)
(344, 125)
(349, 134)
(355, 143)
(361, 153)
(348, 166)
(355, 164)
(362, 163)
(366, 158)
(369, 153)
(306, 143)
(312, 137)
(319, 133)
(326, 134)
(321, 139)
(314, 142)
(351, 120)
(355, 115)
(360, 111)
(365, 111)
(363, 116)
(357, 119)
(341, 189)
(351, 182)
(359, 176)
(365, 175)
(368, 171)
(372, 169)
(375, 168)
(376, 179)
(374, 187)
(370, 192)
(365, 195)
(354, 195)
(345, 188)
(361, 180)
(366, 178)
(369, 175)
(373, 171)
(371, 179)
(367, 184)
(362, 186)
12
(264, 145)
(270, 162)
(277, 177)
(287, 192)
(300, 204)
(316, 213)
(334, 218)
(353, 220)
(368, 216)
(377, 207)
(378, 191)
(379, 176)
(380, 161)
(379, 147)
(377, 133)
(374, 120)
(369, 108)
(287, 140)
(295, 133)
(305, 127)
(317, 123)
(329, 122)
(344, 114)
(349, 108)
(354, 102)
(360, 99)
(366, 100)
(341, 126)
(346, 136)
(351, 145)
(357, 155)
(343, 167)
(350, 166)
(357, 164)
(361, 160)
(365, 156)
(303, 143)
(309, 139)
(316, 135)
(323, 135)
(318, 140)
(311, 143)
(349, 122)
(352, 118)
(357, 115)
(362, 114)
(359, 118)
(354, 121)
(337, 189)
(346, 184)
(354, 178)
(360, 177)
(363, 173)
(367, 171)
(372, 169)
(371, 178)
(369, 185)
(365, 190)
(360, 193)
(350, 194)
(340, 188)
(356, 183)
(361, 180)
(364, 177)
(369, 172)
(366, 178)
(363, 182)
(357, 184)
13
(256, 137)
(262, 155)
(269, 171)
(277, 187)
(290, 200)
(307, 210)
(326, 217)
(346, 221)
(362, 217)
(372, 207)
(375, 191)
(376, 176)
(377, 161)
(376, 147)
(375, 133)
(371, 120)
(366, 108)
(283, 140)
(291, 134)
(301, 128)
(313, 124)
(325, 123)
(339, 115)
(344, 110)
(350, 105)
(355, 100)
(361, 100)
(336, 128)
(341, 137)
(346, 147)
(351, 156)
(337, 168)
(345, 167)
(352, 166)
(356, 162)
(360, 157)
(297, 143)
(303, 138)
(311, 135)
(318, 136)
(313, 142)
(305, 145)
(343, 123)
(347, 116)
(353, 113)
(359, 113)
(357, 120)
(350, 123)
(330, 191)
(340, 185)
(349, 179)
(354, 178)
(358, 174)
(362, 172)
(366, 171)
(366, 179)
(364, 186)
(360, 191)
(354, 193)
(344, 194)
(334, 190)
(350, 184)
(355, 182)
(359, 179)
(364, 173)
(361, 178)
(357, 183)
(352, 185)
14
(253, 132)
(258, 150)
(265, 168)
(274, 184)
(286, 198)
(302, 209)
(320, 218)
(339, 222)
(355, 219)
(367, 210)
(370, 194)
(373, 179)
(376, 164)
(376, 149)
(374, 133)
(371, 118)
(367, 104)
(277, 139)
(286, 133)
(296, 128)
(307, 125)
(320, 123)
(335, 117)
(341, 112)
(347, 107)
(354, 103)
(361, 103)
(330, 129)
(334, 139)
(339, 149)
(343, 160)
(329, 170)
(337, 169)
(345, 168)
(350, 165)
(353, 160)
(291, 143)
(298, 138)
(306, 136)
(313, 137)
(307, 142)
(299, 144)
(340, 125)
(344, 119)
(351, 116)
(357, 115)
(354, 121)
(347, 124)
(322, 191)
(332, 186)
(341, 181)
(347, 180)
(352, 176)
(358, 173)
(365, 171)
(363, 182)
(359, 190)
(354, 194)
(347, 197)
(336, 196)
(326, 191)
(343, 186)
(349, 184)
(353, 181)
(362, 174)
(356, 181)
(351, 186)
(345, 188)
15
(251, 131)
(256, 150)
(264, 167)
(272, 184)
(283, 198)
(298, 210)
(315, 220)
(333, 225)
(350, 223)
(361, 214)
(366, 199)
(370, 183)
(374, 167)
(375, 151)
(375, 135)
(372, 119)
(367, 103)
(271, 137)
(279, 131)
(289, 126)
(301, 124)
(314, 123)
(329, 118)
(336, 112)
(344, 108)
(352, 104)
(360, 106)
(325, 130)
(328, 140)
(332, 151)
(336, 161)
(322, 171)
(330, 171)
(338, 170)
(343, 166)
(347, 162)
(286, 143)
(292, 141)
(299, 138)
(307, 137)
(301, 142)
(293, 144)
(337, 127)
(341, 124)
(348, 122)
(354, 120)
(350, 125)
(343, 127)
(316, 192)
(325, 187)
(334, 182)
(341, 181)
(346, 177)
(352, 174)
(359, 173)
(357, 185)
(353, 193)
(347, 197)
(340, 200)
(329, 199)
(320, 192)
(336, 187)
(342, 185)
(347, 182)
(356, 176)
(349, 185)
(344, 189)
(337, 190)
16
(249, 128)
(255, 147)
(262, 165)
(270, 181)
(280, 196)
(294, 209)
(309, 220)
(325, 227)
(341, 225)
(354, 218)
(360, 202)
(365, 185)
(371, 169)
(373, 153)
(373, 135)
(371, 118)
(368, 101)
(268, 135)
(276, 129)
(286, 125)
(298, 123)
(310, 123)
(325, 119)
(332, 113)
(340, 109)
(349, 106)
(357, 107)
(320, 130)
(323, 140)
(326, 151)
(329, 162)
(316, 171)
(323, 171)
(331, 171)
(337, 167)
(341, 163)
(282, 139)
(289, 135)
(297, 133)
(305, 135)
(298, 140)
(290, 141)
(332, 126)
(336, 120)
(344, 118)
(351, 118)
(347, 124)
(339, 127)
(309, 192)
(318, 187)
(327, 182)
(333, 182)
(339, 178)
(346, 177)
(354, 176)
(350, 188)
(345, 197)
(338, 200)
(332, 202)
(322, 201)
(313, 192)
(328, 187)
(334, 185)
(340, 183)
(350, 178)
(342, 188)
(336, 191)
(330, 193)
17
(249, 130)
(255, 149)
(262, 166)
(270, 182)
(280, 197)
(293, 210)
(307, 220)
(323, 227)
(339, 224)
(351, 217)
(357, 202)
(362, 187)
(367, 171)
(369, 155)
(370, 138)
(368, 121)
(365, 105)
(267, 134)
(275, 127)
(285, 123)
(297, 121)
(309, 121)
(324, 118)
(332, 112)
(340, 107)
(349, 105)
(357, 107)
(319, 128)
(322, 139)
(325, 150)
(328, 161)
(315, 170)
(322, 170)
(330, 170)
(335, 166)
(340, 162)
(281, 137)
(287, 133)
(296, 131)
(304, 133)
(297, 138)
(288, 140)
(331, 125)
(336, 118)
(344, 116)
(351, 117)
(346, 123)
(339, 125)
(308, 191)
(317, 186)
(325, 182)
(332, 181)
(337, 178)
(345, 176)
(352, 176)
(348, 188)
(343, 196)
(337, 199)
(330, 201)
(320, 200)
(312, 191)
(327, 187)
(333, 185)
(339, 182)
(348, 178)
(340, 187)
(334, 190)
(328, 192)
18
(250, 130)
(255, 149)
(262, 166)
(270, 182)
(279, 196)
(292, 209)
(307, 219)
(324, 225)
(340, 223)
(352, 216)
(358, 201)
(363, 185)
(368, 170)
(370, 154)
(370, 138)
(368, 121)
(365, 105)
(267, 134)
(275, 127)
(285, 122)
(297, 120)
(310, 121)
(324, 116)
(332, 110)
(340, 106)
(349, 104)
(357, 108)
(320, 127)
(322, 138)
(325, 148)
(328, 159)
(315, 169)
(323, 169)
(331, 169)
(336, 165)
(341, 161)
(281, 138)
(287, 134)
(295, 132)
(304, 133)
(297, 138)
(289, 140)
(331, 125)
(336, 119)
(344, 117)
(350, 118)
(346, 123)
(338, 125)
(309, 191)
(318, 185)
(326, 180)
(333, 180)
(338, 176)
(345, 175)
(353, 175)
(349, 186)
(344, 194)
(338, 197)
(331, 199)
(321, 198)
(313, 190)
(327, 185)
(334, 184)
(340, 181)
(349, 177)
(341, 185)
(335, 188)
(329, 190)
19
(249, 128)
(255, 147)
(262, 164)
(270, 180)
(280, 195)
(293, 208)
(309, 217)
(326, 223)
(343, 221)
(355, 213)
(361, 198)
(367, 183)
(372, 167)
(373, 150)
(373, 133)
(371, 116)
(367, 100)
(268, 133)
(276, 126)
(286, 121)
(298, 119)
(311, 119)
(325, 114)
(332, 108)
(341, 104)
(349, 101)
(357, 104)
(320, 126)
(323, 136)
(326, 146)
(330, 157)
(317, 167)
(325, 167)
(332, 167)
(337, 163)
(342, 159)
(283, 138)
(289, 136)
(296, 134)
(304, 132)
(298, 137)
(291, 139)
(333, 123)
(338, 120)
(344, 118)
(351, 116)
(346, 121)
(340, 123)
(311, 190)
(321, 184)
(329, 179)
(335, 178)
(340, 174)
(347, 173)
(354, 173)
(351, 183)
(346, 191)
(340, 195)
(334, 197)
(324, 197)
(316, 189)
(330, 184)
(336, 182)
(342, 179)
(350, 175)
(343, 183)
(338, 186)
(331, 188)
20
(249, 131)
(256, 149)
(263, 166)
(271, 181)
(281, 196)
(295, 208)
(310, 217)
(328, 222)
(344, 220)
(356, 212)
(362, 198)
(367, 183)
(371, 167)
(372, 151)
(372, 135)
(370, 118)
(366, 103)
(268, 133)
(276, 126)
(287, 121)
(299, 118)
(312, 119)
(326, 114)
(333, 108)
(341, 103)
(350, 100)
(358, 103)
(322, 125)
(325, 135)
(329, 145)
(332, 156)
(319, 167)
(327, 166)
(334, 166)
(339, 162)
(344, 158)
(283, 138)
(290, 134)
(297, 132)
(305, 132)
(299, 137)
(291, 139)
(334, 122)
(339, 118)
(346, 116)
(352, 115)
(348, 120)
(341, 122)
(312, 189)
(322, 183)
(330, 178)
(337, 177)
(342, 173)
(349, 172)
(356, 172)
(352, 182)
(348, 190)
(342, 194)
(336, 197)
(325, 196)
(317, 188)
(332, 182)
(338, 181)
(344, 178)
(352, 174)
(345, 182)
(339, 185)
(333, 187)
21
(251, 131)
(257, 148)
(263, 165)
(271, 181)
(281, 195)
(295, 207)
(311, 216)
(328, 222)
(345, 220)
(357, 213)
(364, 198)
(370, 182)
(374, 166)
(376, 149)
(375, 132)
(373, 115)
(369, 99)
(269, 132)
(277, 125)
(287, 121)
(299, 118)
(311, 119)
(326, 114)
(333, 108)
(341, 103)
(349, 99)
(359, 100)
(322, 125)
(325, 136)
(328, 146)
(332, 156)
(320, 167)
(327, 166)
(334, 166)
(339, 162)
(344, 158)
(283, 138)
(290, 135)
(297, 132)
(305, 132)
(298, 137)
(291, 139)
(334, 122)
(339, 118)
(346, 116)
(353, 115)
(348, 120)
(341, 122)
(313, 189)
(322, 183)
(331, 178)
(337, 177)
(342, 173)
(348, 172)
(356, 172)
(352, 184)
(348, 191)
(342, 195)
(335, 197)
(325, 196)
(318, 189)
(332, 183)
(338, 181)
(343, 179)
(352, 175)
(345, 183)
(340, 186)
(333, 188)
22
(251, 131)
(257, 149)
(263, 166)
(271, 182)
(282, 196)
(296, 208)
(312, 216)
(329, 222)
(345, 220)
(357, 212)
(363, 197)
(369, 182)
(375, 165)
(376, 148)
(376, 131)
(373, 114)
(369, 98)
(269, 133)
(276, 127)
(286, 122)
(298, 120)
(310, 120)
(325, 114)
(332, 108)
(340, 104)
(348, 100)
(358, 101)
(321, 126)
(324, 136)
(328, 146)
(331, 157)
(319, 168)
(326, 167)
(334, 166)
(339, 163)
(343, 159)
(283, 139)
(289, 137)
(296, 134)
(304, 133)
(298, 137)
(291, 140)
(334, 123)
(339, 120)
(345, 118)
(352, 115)
(347, 120)
(341, 123)
(314, 190)
(323, 184)
(331, 179)
(337, 178)
(342, 174)
(348, 173)
(355, 173)
(352, 184)
(347, 192)
(342, 195)
(336, 197)
(326, 197)
(319, 189)
(332, 184)
(338, 182)
(343, 179)
(351, 175)
(345, 183)
(340, 186)
(333, 188)
23
(251, 135)
(257, 152)
(263, 168)
(271, 184)
(281, 198)
(294, 210)
(310, 219)
(327, 224)
(343, 222)
(355, 215)
(361, 200)
(366, 185)
(371, 170)
(372, 153)
(371, 137)
(368, 120)
(365, 104)
(266, 135)
(273, 128)
(284, 123)
(296, 121)
(309, 121)
(322, 117)
(330, 110)
(339, 106)
(348, 104)
(356, 107)
(318, 128)
(321, 138)
(324, 148)
(328, 159)
(316, 169)
(323, 169)
(330, 168)
(336, 164)
(340, 160)
(281, 139)
(287, 135)
(294, 133)
(302, 134)
(296, 138)
(288, 140)
(331, 125)
(336, 120)
(343, 118)
(349, 118)
(345, 123)
(338, 125)
(312, 192)
(320, 186)
(328, 181)
(334, 180)
(339, 177)
(345, 175)
(352, 176)
(349, 186)
(345, 194)
(339, 197)
(333, 199)
(323, 199)
(316, 191)
(329, 186)
(335, 184)
(340, 182)
(348, 178)
(342, 185)
(337, 189)
(331, 190)
24
(247, 133)
(254, 151)
(261, 168)
(269, 183)
(279, 197)
(292, 210)
(307, 219)
(323, 225)
(339, 224)
(351, 217)
(357, 202)
(362, 187)
(367, 170)
(369, 154)
(369, 137)
(368, 119)
(364, 103)
(264, 135)
(271, 129)
(282, 124)
(294, 122)
(306, 122)
(320, 118)
(328, 112)
(336, 107)
(346, 105)
(354, 108)
(316, 129)
(319, 140)
(322, 150)
(325, 160)
(314, 170)
(321, 170)
(328, 170)
(333, 167)
(337, 163)
(278, 139)
(284, 135)
(292, 133)
(300, 135)
(293, 140)
(285, 142)
(328, 126)
(333, 120)
(341, 118)
(348, 118)
(343, 124)
(336, 127)
(311, 194)
(318, 188)
(326, 183)
(332, 182)
(336, 179)
(343, 179)
(349, 180)
(347, 190)
(342, 197)
(337, 200)
(331, 202)
(322, 201)
(315, 193)
(327, 188)
(333, 187)
(338, 184)
(345, 182)
(340, 188)
(334, 191)
(328, 192)
25
(247, 132)
(253, 151)
(261, 167)
(269, 183)
(279, 197)
(292, 209)
(307, 219)
(323, 225)
(338, 223)
(350, 217)
(357, 202)
(362, 186)
(367, 170)
(369, 153)
(369, 137)
(368, 120)
(364, 103)
(264, 136)
(271, 128)
(281, 123)
(293, 121)
(306, 122)
(319, 117)
(328, 111)
(337, 107)
(346, 105)
(354, 109)
(315, 129)
(318, 139)
(321, 149)
(324, 160)
(313, 170)
(320, 170)
(327, 170)
(332, 166)
(336, 163)
(278, 140)
(285, 136)
(292, 133)
(300, 135)
(294, 140)
(286, 142)
(328, 126)
(333, 121)
(340, 118)
(347, 118)
(343, 124)
(335, 126)
(311, 194)
(318, 188)
(325, 183)
(330, 182)
(335, 179)
(341, 179)
(347, 181)
(345, 190)
(341, 197)
(336, 200)
(330, 202)
(321, 201)
(315, 193)
(326, 188)
(332, 187)
(336, 184)
(343, 182)
(338, 187)
(333, 190)
(327, 191)
26
(248, 135)
(255, 153)
(262, 169)
(270, 184)
(280, 197)
(293, 209)
(309, 218)
(326, 223)
(342, 221)
(354, 214)
(359, 200)
(364, 185)
(367, 170)
(368, 154)
(367, 138)
(366, 121)
(363, 106)
(265, 135)
(272, 128)
(283, 123)
(294, 121)
(306, 121)
(321, 115)
(328, 110)
(337, 105)
(346, 103)
(354, 106)
(316, 127)
(319, 137)
(323, 148)
(326, 158)
(315, 169)
(322, 169)
(329, 168)
(334, 164)
(338, 161)
(279, 138)
(285, 133)
(293, 131)
(301, 133)
(294, 138)
(286, 140)
(330, 124)
(334, 117)
(342, 115)
(348, 116)
(344, 122)
(337, 124)
(314, 194)
(320, 187)
(327, 181)
(333, 181)
(338, 177)
(344, 177)
(350, 179)
(348, 188)
(344, 194)
(339, 197)
(332, 199)
(324, 199)
(318, 193)
(328, 187)
(334, 185)
(339, 182)
(346, 180)
(341, 184)
(336, 188)
(330, 189)
27
(247, 134)
(254, 151)
(262, 168)
(270, 183)
(280, 196)
(294, 208)
(310, 216)
(328, 221)
(344, 219)
(356, 212)
(362, 197)
(367, 181)
(370, 165)
(371, 148)
(370, 132)
(368, 115)
(364, 99)
(265, 135)
(272, 127)
(283, 122)
(295, 119)
(307, 119)
(321, 114)
(328, 108)
(337, 103)
(346, 100)
(354, 103)
(317, 125)
(321, 135)
(324, 145)
(328, 156)
(317, 167)
(324, 167)
(331, 166)
(336, 163)
(340, 159)
(280, 137)
(286, 133)
(294, 130)
(302, 132)
(296, 136)
(288, 139)
(330, 121)
(335, 115)
(342, 112)
(349, 113)
(345, 119)
(337, 121)
(316, 194)
(322, 186)
(329, 180)
(335, 179)
(339, 176)
(345, 175)
(350, 178)
(349, 185)
(346, 191)
(341, 195)
(335, 197)
(326, 197)
(319, 192)
(331, 185)
(336, 184)
(341, 181)
(347, 179)
(343, 182)
(338, 185)
(332, 187)
28
(247, 135)
(254, 152)
(262, 168)
(270, 183)
(280, 197)
(293, 208)
(309, 216)
(327, 221)
(342, 219)
(354, 212)
(361, 197)
(366, 181)
(370, 165)
(370, 148)
(369, 131)
(367, 115)
(364, 99)
(264, 134)
(271, 126)
(281, 121)
(293, 118)
(306, 119)
(319, 113)
(326, 107)
(335, 102)
(344, 100)
(353, 103)
(315, 124)
(319, 134)
(322, 144)
(326, 155)
(316, 166)
(323, 166)
(329, 165)
(334, 162)
(338, 158)
(278, 136)
(284, 131)
(292, 128)
(300, 130)
(294, 135)
(286, 137)
(328, 120)
(333, 114)
(340, 111)
(347, 112)
(343, 118)
(336, 120)
(314, 193)
(321, 185)
(328, 179)
(333, 179)
(337, 175)
(343, 175)
(348, 178)
(347, 185)
(343, 191)
(339, 194)
(333, 196)
(325, 197)
(319, 192)
(329, 185)
(334, 184)
(339, 181)
(345, 179)
(340, 182)
(336, 184)
(331, 186)
29
(245, 134)
(251, 151)
(259, 168)
(268, 183)
(279, 197)
(292, 208)
(307, 217)
(323, 223)
(338, 221)
(350, 214)
(356, 199)
(360, 184)
(364, 167)
(366, 151)
(366, 134)
(363, 117)
(360, 100)
(261, 132)
(268, 125)
(278, 120)
(290, 118)
(302, 118)
(315, 113)
(323, 107)
(332, 102)
(341, 100)
(350, 104)
(312, 124)
(315, 135)
(318, 145)
(322, 156)
(311, 166)
(318, 166)
(325, 166)
(330, 163)
(334, 159)
(275, 135)
(281, 130)
(289, 127)
(296, 130)
(290, 134)
(282, 137)
(326, 121)
(330, 114)
(337, 112)
(344, 113)
(340, 119)
(333, 121)
(311, 193)
(317, 186)
(323, 180)
(329, 180)
(332, 177)
(338, 178)
(343, 180)
(342, 188)
(338, 194)
(334, 197)
(328, 198)
(320, 198)
(315, 192)
(324, 186)
(330, 185)
(334, 183)
(340, 181)
(335, 184)
(331, 187)
(326, 188)
30
(243, 134)
(250, 151)
(257, 168)
(266, 183)
(276, 196)
(288, 208)
(303, 218)
(318, 224)
(333, 223)
(345, 216)
(352, 202)
(356, 185)
(361, 169)
(364, 152)
(363, 135)
(362, 118)
(358, 101)
(259, 130)
