2995
1
(317, 142)
(325, 148)
(316, 153)
(308, 155)
(302, 155)
(297, 153)
(292, 149)
(292, 143)
(299, 143)
(303, 144)
(309, 144)
(322, 147)
(309, 147)
(303, 147)
(298, 146)
15
(276, 90)
(274, 102)
(273, 115)
(273, 128)
(273, 141)
(277, 154)
(283, 165)
(290, 175)
(302, 180)
(316, 180)
(329, 175)
(343, 168)
(354, 159)
(362, 147)
(368, 134)
(372, 119)
(375, 104)
(281, 86)
(285, 80)
(292, 80)
(299, 82)
(306, 86)
(317, 88)
(328, 87)
(338, 88)
(347, 93)
(353, 99)
(309, 96)
(307, 103)
(305, 111)
(303, 119)
(295, 124)
(298, 126)
(303, 128)
(309, 128)
(315, 127)
(287, 92)
(291, 89)
(296, 91)
(301, 96)
(295, 96)
(290, 95)
(324, 99)
(329, 96)
(336, 98)
(342, 102)
(335, 103)
(329, 102)
(288, 143)
(293, 139)
(298, 137)
(303, 139)
(308, 138)
(316, 141)
(324, 147)
(315, 153)
(307, 155)
(302, 155)
(297, 153)
(292, 149)
(291, 143)
(298, 142)
(302, 143)
(308, 143)
(321, 147)
(308, 148)
(302, 147)
(298, 146)
16
(275, 91)
(273, 103)
(272, 115)
(272, 128)
(274, 140)
(278, 153)
(284, 165)
(290, 175)
(301, 180)
(314, 180)
(328, 175)
(341, 167)
(353, 158)
(362, 146)
(368, 133)
(371, 119)
(374, 104)
(280, 84)
(284, 80)
(291, 79)
(298, 81)
(305, 85)
(317, 87)
(327, 86)
(337, 87)
(346, 91)
(353, 98)
(309, 95)
(306, 103)
(304, 110)
(301, 118)
(294, 124)
(298, 126)
(302, 128)
(308, 127)
(315, 127)
(286, 92)
(290, 89)
(296, 90)
(300, 95)
(294, 95)
(289, 94)
(324, 99)
(329, 95)
(335, 97)
(341, 101)
(335, 102)
(328, 101)
(287, 143)
(292, 138)
(298, 137)
(302, 138)
(307, 137)
(315, 141)
(323, 147)
(315, 154)
(307, 156)
(301, 156)
(296, 155)
(291, 150)
(290, 143)
(297, 141)
(302, 142)
(307, 142)
(320, 147)
(307, 149)
(302, 148)
(297, 147)
17
(274, 91)
(272, 103)
(271, 115)
(271, 128)
(273, 141)
(278, 154)
(283, 165)
(290, 175)
(301, 180)
(314, 180)
(328, 175)
(341, 167)
(353, 158)
(363, 147)
(369, 134)
(372, 119)
(375, 105)
(280, 84)
(284, 80)
(291, 78)
(298, 81)
(305, 84)
(316, 87)
(326, 85)
(337, 86)
(345, 91)
(352, 97)
(308, 95)
(306, 102)
(304, 110)
(301, 118)
(293, 123)
(297, 125)
(302, 127)
(308, 127)
(314, 126)
(286, 92)
(290, 89)
(296, 90)
(300, 94)
(294, 95)
(289, 94)
(323, 98)
(328, 95)
(334, 97)
(340, 101)
(334, 102)
(327, 101)
(287, 142)
(292, 138)
(298, 136)
(302, 138)
(306, 137)
(314, 140)
(322, 146)
(313, 152)
(306, 155)
(301, 155)
(296, 154)
(291, 149)
(290, 142)
(297, 141)
(301, 142)
(306, 142)
(318, 146)
(306, 148)
(301, 147)
(297, 146)
18
(276, 91)
(273, 103)
(272, 115)
(272, 128)
(274, 140)
(278, 153)
(283, 165)
(290, 175)
(301, 180)
(314, 180)
(327, 175)
(340, 167)
(352, 158)
(361, 146)
(368, 133)
(371, 119)
(374, 104)
(280, 85)
(284, 80)
(291, 78)
(298, 81)
(305, 84)
(317, 86)
(327, 85)
(337, 86)
(346, 91)
(352, 97)
(308, 94)
(306, 102)
(304, 110)
(301, 118)
(293, 123)
(297, 125)
(302, 127)
(308, 127)
(314, 126)
(286, 91)
(290, 88)
(296, 89)
(300, 94)
(294, 95)
(289, 94)
(323, 98)
(328, 94)
(335, 96)
(340, 100)
(334, 102)
(327, 101)
(287, 142)
(291, 137)
(297, 136)
(301, 138)
(306, 137)
(314, 140)
(322, 146)
(313, 153)
(306, 155)
(300, 155)
(295, 154)
(291, 149)
(290, 142)
(297, 141)
(301, 142)
(306, 142)
(318, 146)
(306, 148)
(301, 148)
(297, 146)
19
(274, 90)
(272, 102)
(271, 114)
(271, 127)
(273, 140)
(277, 152)
(283, 164)
(289, 174)
(300, 178)
(313, 179)
(327, 173)
(340, 166)
(353, 158)
(362, 147)
(368, 134)
(372, 119)
(375, 105)
(279, 84)
(284, 79)
(291, 78)
(298, 80)
(304, 84)
(316, 86)
(326, 85)
(337, 87)
(346, 91)
(352, 98)
(308, 94)
(306, 102)
(303, 110)
(301, 118)
(293, 123)
(296, 125)
(301, 127)
(307, 126)
(313, 126)
(286, 91)
(289, 88)
(295, 90)
(300, 94)
(294, 95)
(288, 94)
(323, 98)
(328, 95)
(334, 97)
(340, 101)
(333, 102)
(327, 101)
(286, 142)
(291, 137)
(296, 136)
(301, 138)
(306, 137)
(314, 140)
(322, 145)
(313, 151)
(305, 154)
(300, 154)
(295, 152)
(290, 148)
(289, 142)
(296, 141)
(300, 142)
(306, 142)
(318, 145)
(306, 146)
(300, 146)
(296, 145)
20
(273, 90)
(270, 103)
(269, 116)
(268, 129)
(270, 141)
(275, 153)
(282, 164)
(289, 174)
(300, 177)
(313, 178)
(327, 173)
(341, 166)
(354, 157)
(363, 146)
(369, 133)
(372, 118)
(376, 104)
(279, 84)
(283, 79)
(290, 79)
(297, 81)
(303, 85)
(316, 86)
(326, 85)
(336, 87)
(345, 92)
(352, 98)
(307, 95)
(305, 102)
(303, 110)
(300, 118)
(292, 124)
(296, 126)
(301, 128)
(307, 127)
(313, 126)
(285, 91)
(289, 89)
(295, 90)
(299, 95)
(294, 95)
(288, 94)
(322, 98)
(327, 95)
(333, 97)
(339, 101)
(333, 102)
(326, 101)
(287, 142)
(291, 137)
(297, 136)
(301, 138)
(306, 137)
(313, 140)
(321, 146)
(312, 151)
(305, 153)
(299, 153)
(295, 152)
(290, 148)
(290, 142)
(296, 140)
(300, 141)
(305, 141)
(318, 145)
(305, 145)
(300, 145)
(296, 144)
21
(272, 90)
(269, 102)
(268, 115)
(268, 128)
(270, 140)
(275, 152)
(281, 164)
(288, 173)
(299, 177)
(312, 178)
(326, 173)
(340, 166)
(353, 158)
(362, 147)
(368, 134)
(372, 119)
(376, 104)
(278, 85)
(283, 80)
(289, 79)
(297, 81)
(303, 85)
(315, 87)
(325, 86)
(336, 87)
(345, 92)
(351, 99)
(307, 95)
(305, 103)
(302, 111)
(300, 119)
(291, 124)
(295, 126)
(300, 128)
(306, 127)
(313, 127)
(284, 92)
(288, 89)
(294, 90)
(298, 95)
(293, 95)
(287, 95)
(322, 99)
(327, 95)
(333, 97)
(339, 101)
(333, 102)
(326, 101)
(286, 142)
(291, 138)
(296, 136)
(300, 138)
(305, 138)
(312, 141)
(320, 146)
(311, 152)
(304, 154)
(298, 154)
(294, 152)
(290, 148)
(289, 142)
(295, 141)
(299, 142)
(305, 142)
(316, 146)
(304, 146)
(299, 146)
(295, 144)
22
(270, 90)
(268, 103)
(267, 116)
(267, 129)
(269, 141)
(275, 154)
(281, 165)
(289, 174)
(299, 178)
(312, 178)
(326, 173)
(340, 165)
(353, 157)
(363, 146)
(369, 132)
(372, 118)
(375, 103)
(278, 85)
(282, 80)
(289, 79)
(296, 81)
(303, 85)
(314, 87)
(324, 86)
(335, 87)
(344, 92)
(351, 98)
(307, 95)
(304, 103)
(302, 110)
(299, 119)
(291, 124)
(295, 126)
(300, 128)
(306, 127)
(312, 127)
(285, 92)
(288, 89)
(294, 90)
(298, 95)
(293, 95)
(287, 95)
(321, 99)
(326, 95)
(332, 97)
(338, 101)
(332, 102)
(325, 101)
(286, 143)
(290, 138)
(295, 137)
(299, 139)
(305, 138)
(312, 141)
(319, 146)
(311, 152)
(303, 154)
(298, 154)
(294, 153)
(289, 148)
(289, 143)
(295, 141)
(299, 142)
(304, 142)
(316, 146)
(304, 146)
(299, 146)
(295, 145)
23
(270, 91)
(268, 104)
(267, 117)
(267, 130)
(269, 142)
(275, 155)
(281, 166)
(288, 175)
(299, 179)
(313, 179)
(327, 174)
(341, 166)
(353, 158)
(362, 147)
(368, 133)
(371, 118)
(375, 103)
(278, 85)
(282, 80)
(289, 79)
(296, 81)
(303, 85)
(314, 87)
(324, 85)
(335, 86)
(344, 91)
(350, 98)
(306, 94)
(304, 102)
(302, 110)
(299, 118)
(291, 124)
(295, 126)
(299, 128)
(305, 127)
(312, 127)
(284, 92)
(287, 89)
(293, 90)
(297, 95)
(292, 95)
(286, 95)
(321, 98)
(326, 95)
(332, 97)
(338, 101)
(331, 102)
(325, 101)
(286, 143)
(290, 139)
(295, 137)
(299, 139)
(304, 138)
(311, 141)
(319, 147)
(311, 153)
(303, 155)
(298, 155)
(293, 153)
(289, 149)
(289, 143)
(295, 142)
(299, 143)
(304, 143)
(316, 146)
(304, 147)
(299, 147)
(295, 145)
24
(271, 91)
(269, 104)
(268, 117)
(268, 130)
(270, 142)
(275, 154)
(281, 165)
(289, 174)
(300, 178)
(313, 178)
(327, 173)
(340, 166)
(352, 157)
(361, 147)
(367, 133)
(371, 119)
(375, 104)
(277, 85)
(282, 80)
(289, 79)
(297, 81)
(303, 85)
(314, 86)
(324, 85)
(335, 86)
(344, 91)
(350, 98)
(307, 94)
(305, 102)
(302, 110)
(300, 119)
(292, 124)
(296, 126)
(300, 128)
(306, 127)
(312, 127)
(284, 92)
(288, 90)
(293, 91)
(298, 95)
(292, 96)
(287, 95)
(322, 98)
(326, 95)
(333, 97)
(338, 101)
(332, 102)
(326, 101)
(286, 143)
(290, 139)
(296, 137)
(300, 139)
(305, 138)
(312, 141)
(319, 147)
(311, 153)
(304, 155)
(299, 155)
(294, 154)
(290, 150)
(289, 143)
(295, 142)
(299, 143)
(305, 143)
(315, 146)
(304, 147)
(299, 147)
(295, 146)
25
(275, 91)
(274, 103)
(274, 115)
(274, 127)
(275, 139)
(278, 152)
(283, 163)
(289, 173)
(300, 177)
(313, 178)
(327, 173)
(341, 166)
(353, 158)
(361, 146)
(367, 133)
(370, 119)
(373, 104)
(278, 86)
(283, 80)
(290, 79)
(298, 81)
(305, 85)
(316, 86)
(326, 85)
(337, 86)
(346, 90)
(352, 97)
(309, 94)
(306, 102)
(304, 110)
(301, 119)
(293, 123)
(297, 126)
(302, 127)
(308, 127)
(314, 126)
(285, 92)
(289, 91)
(295, 91)
(300, 95)
(294, 95)
(289, 95)
(324, 98)
(330, 96)
(336, 98)
(341, 101)
(335, 102)
(329, 100)
(287, 142)
(292, 138)
(297, 137)
(301, 139)
(306, 138)
(313, 141)
(321, 146)
(312, 151)
(305, 153)
(299, 153)
(295, 152)
(290, 148)
(290, 142)
(297, 142)
(301, 143)
(306, 143)
(317, 146)
(305, 145)
(300, 145)
(296, 143)
26
(275, 91)
(274, 103)
(275, 116)
(275, 128)
(276, 141)
(280, 153)
(285, 164)
(293, 174)
(304, 178)
(317, 178)
(331, 172)
(344, 165)
(354, 155)
(361, 143)
(366, 130)
(370, 116)
(372, 101)
(279, 87)
(284, 81)
(292, 80)
(300, 81)
(308, 85)
(319, 86)
(329, 85)
(339, 86)
(348, 90)
(354, 96)
(312, 94)
(310, 102)
(308, 110)
(306, 119)
(298, 124)
(302, 126)
(306, 127)
(312, 127)
(318, 126)
(288, 94)
(292, 93)
(298, 94)
(302, 96)
(297, 97)
(292, 97)
(326, 99)
(332, 97)
(338, 99)
(343, 101)
(337, 102)
(331, 101)
(291, 142)
(296, 138)
(301, 137)
(306, 138)
(311, 138)
(318, 141)
(325, 146)
(317, 151)
(309, 153)
(304, 153)
(299, 152)
(295, 148)
(294, 143)
(301, 142)
(305, 143)
(311, 143)
(321, 146)
(310, 145)
(305, 145)
(300, 144)
27
(275, 91)
(274, 104)
(275, 116)
(275, 129)
(277, 142)
(281, 155)
(288, 166)
(297, 176)
(310, 179)
(324, 178)
(337, 171)
(348, 163)
(357, 152)
(363, 140)
(367, 128)
(370, 114)
(372, 100)
(282, 88)
(287, 82)
(295, 80)
(304, 82)
(312, 85)
(324, 86)
(334, 85)
(343, 85)
(352, 89)
(358, 96)
(317, 94)
(316, 103)
(314, 111)
(313, 119)
(303, 124)
(308, 126)
(313, 128)
(318, 127)
(324, 126)
(291, 95)
(296, 93)
(302, 93)
(307, 97)
(301, 98)
(295, 97)
(330, 99)
(336, 97)
(342, 98)
(347, 101)
(341, 102)
(335, 101)
(297, 143)
(302, 139)
(308, 138)
(312, 139)
(317, 138)
(324, 141)
(331, 146)
(323, 151)
(316, 153)
(311, 154)
(306, 153)
(301, 149)
(300, 143)
(307, 142)
(312, 143)
(317, 143)
(327, 146)
(317, 145)
(311, 146)
(307, 144)
28
(275, 92)
(276, 105)
(277, 118)
(278, 131)
(280, 144)
(285, 157)
(293, 168)
(303, 176)
(316, 179)
(328, 178)
(340, 171)
(351, 162)
(359, 151)
(364, 139)
(368, 126)
(371, 113)
(373, 99)
(285, 90)
(291, 84)
(299, 81)
(309, 83)
(317, 86)
(329, 87)
(338, 85)
(348, 86)
(356, 89)
(362, 95)
(323, 95)
(322, 103)
(321, 111)
(320, 120)
(310, 126)
(314, 127)
(319, 129)
(325, 128)
(330, 127)
(294, 96)
(300, 93)
(306, 93)
(311, 97)
(305, 98)
(299, 98)
(335, 98)
(341, 96)
(347, 97)
(352, 100)
(347, 101)
(341, 100)
(302, 144)
(308, 141)
(315, 139)
(319, 140)
(323, 139)
(330, 142)
(336, 146)
(329, 152)
(323, 154)
(318, 155)
(313, 154)
(307, 151)
(306, 144)
(314, 143)
(319, 144)
(323, 144)
(333, 146)
(323, 146)
(318, 146)
(314, 146)
29
(275, 95)
(276, 108)
(277, 122)
(279, 135)
(282, 149)
(289, 161)
(299, 171)
(310, 179)
(322, 182)
(335, 180)
(345, 172)
(354, 162)
(361, 151)
(365, 139)
(368, 127)
(370, 114)
(372, 101)
(288, 91)
(295, 85)
(304, 83)
(314, 85)
(323, 88)
(335, 89)
(344, 87)
(353, 87)
(361, 89)
(365, 95)
(328, 96)
(328, 104)
(327, 113)
(327, 122)
(315, 127)
(321, 129)
(326, 130)
(331, 129)
(336, 128)
(298, 96)
(304, 94)
(310, 94)
(315, 97)
(309, 98)
(303, 98)
(340, 98)
(346, 95)
(351, 96)
(356, 99)
(351, 100)
(345, 100)
(307, 146)
(314, 143)
(321, 140)
(325, 142)
(330, 140)
(336, 142)
(342, 146)
(336, 152)
(330, 155)
(325, 156)
(320, 155)
(313, 153)
(310, 146)
(320, 145)
(325, 145)
(330, 145)
(339, 146)
(330, 147)
(325, 147)
(320, 147)
30
(276, 95)
(277, 109)
(278, 123)
(281, 137)
(286, 150)
(294, 162)
(303, 171)
(314, 179)
(327, 181)
(338, 179)
(346, 171)
(354, 161)
(362, 151)
(366, 139)
(369, 126)
(372, 114)
(373, 101)
(291, 93)
