2299
1
(347, 96)
(351, 98)
(349, 101)
(343, 103)
(314, 165)
(323, 158)
(332, 153)
(338, 153)
(343, 150)
(348, 150)
(351, 154)
(350, 166)
(346, 174)
(340, 178)
(334, 179)
(324, 176)
(318, 165)
(333, 158)
(339, 156)
(343, 155)
(348, 155)
(344, 165)
(339, 169)
(333, 170)
7
(253, 113)
(256, 130)
(261, 148)
(267, 164)
(278, 177)
(293, 189)
(309, 198)
(325, 203)
(340, 202)
(351, 195)
(357, 180)
(362, 166)
(366, 151)
(368, 137)
(369, 122)
(367, 109)
(363, 96)
(278, 102)
(285, 95)
(294, 89)
(305, 86)
(315, 88)
(335, 85)
(341, 80)
(348, 78)
(354, 79)
(357, 84)
(328, 101)
(331, 110)
(334, 119)
(337, 128)
(323, 139)
(330, 139)
(337, 139)
(342, 136)
(345, 133)
(292, 110)
(298, 107)
(305, 105)
(310, 107)
(306, 110)
(299, 112)
(337, 101)
(341, 96)
(347, 95)
(351, 97)
(349, 100)
(343, 102)
(313, 164)
(322, 156)
(332, 150)
(339, 150)
(344, 148)
(349, 148)
(352, 152)
(351, 164)
(347, 172)
(341, 175)
(334, 176)
(324, 174)
(317, 163)
(333, 155)
(339, 154)
(344, 152)
(349, 153)
(345, 163)
(339, 166)
(333, 168)
8
(253, 112)
(256, 129)
(261, 146)
(268, 162)
(279, 176)
(294, 187)
(309, 196)
(326, 201)
(341, 200)
(352, 194)
(357, 179)
(361, 165)
(365, 151)
(368, 137)
(368, 123)
(366, 109)
(363, 96)
(279, 102)
(286, 95)
(295, 89)
(306, 86)
(316, 88)
(335, 85)
(341, 81)
(348, 79)
(354, 80)
(358, 84)
(328, 101)
(331, 110)
(334, 119)
(337, 129)
(323, 139)
(330, 139)
(337, 139)
(342, 136)
(345, 133)
(292, 110)
(298, 106)
(305, 104)
(311, 107)
(306, 110)
(299, 112)
(337, 101)
(342, 97)
(348, 95)
(352, 97)
(349, 101)
(343, 102)
(313, 163)
(322, 156)
(332, 151)
(339, 150)
(344, 148)
(350, 148)
(353, 152)
(352, 162)
(347, 169)
(341, 173)
(335, 174)
(324, 172)
(316, 163)
(333, 155)
(339, 154)
(345, 152)
(349, 153)
(346, 161)
(340, 164)
(333, 166)
9
(254, 110)
(257, 127)
(261, 144)
(268, 160)
(279, 174)
(293, 186)
(308, 195)
(325, 201)
(340, 200)
(352, 194)
(357, 181)
(362, 167)
(365, 152)
(368, 138)
(368, 124)
(366, 110)
(364, 97)
(280, 104)
(287, 97)
(296, 91)
(307, 89)
(318, 90)
(336, 88)
(342, 83)
(349, 81)
(355, 82)
(359, 86)
(329, 103)
(332, 112)
(335, 121)
(339, 130)
(324, 141)
(331, 141)
(338, 141)
(343, 138)
(347, 135)
(293, 112)
(299, 109)
(306, 106)
(312, 109)
(307, 112)
(300, 114)
(338, 103)
(343, 99)
(349, 97)
(353, 99)
(350, 102)
(345, 104)
(314, 164)
(323, 157)
(333, 152)
(339, 152)
(345, 150)
(350, 150)
(354, 153)
(352, 162)
(348, 169)
(342, 172)
(336, 174)
(325, 172)
(317, 164)
(334, 157)
(340, 156)
(345, 154)
(351, 154)
(346, 161)
(341, 164)
(335, 165)
10
(256, 113)
(259, 130)
(263, 147)
(270, 163)
(280, 176)
(294, 188)
(310, 197)
(326, 203)
(342, 202)
(353, 196)
(359, 183)
(364, 169)
(369, 155)
(371, 141)
(371, 126)
(369, 113)
(367, 100)
(282, 107)
(289, 100)
(298, 94)
(309, 93)
(319, 94)
(338, 91)
(344, 87)
(351, 85)
(357, 86)
(361, 89)
(331, 106)
(333, 116)
(336, 125)
(339, 135)
(325, 145)
(332, 145)
(339, 145)
(343, 142)
(347, 140)
(295, 115)
(301, 112)
(308, 110)
(313, 112)
(309, 115)
(302, 117)
(340, 106)
(345, 102)
(351, 101)
(355, 102)
(352, 106)
(346, 107)
(315, 167)
(325, 161)
(334, 157)
(340, 157)
(345, 155)
(351, 155)
(355, 157)
(352, 165)
(348, 172)
(343, 175)
(337, 176)
(327, 174)
(319, 167)
(335, 162)
(341, 161)
(346, 159)
(352, 158)
(347, 164)
(341, 166)
(335, 167)
11
(257, 116)
(260, 133)
(264, 150)
(271, 166)
(282, 179)
(296, 191)
(311, 200)
(327, 206)
(343, 205)
(354, 199)
(360, 185)
(364, 172)
(368, 158)
(371, 144)
(371, 130)
(370, 116)
(367, 104)
(283, 110)
(291, 103)
(300, 98)
(311, 97)
(321, 98)
(339, 96)
(345, 91)
(352, 89)
(358, 90)
(362, 94)
(333, 110)
(335, 120)
(338, 129)
(341, 139)
(326, 149)
(334, 149)
(340, 150)
(345, 147)
(349, 144)
(296, 118)
(303, 115)
(310, 113)
(315, 115)
(310, 119)
(304, 120)
(341, 110)
(346, 105)
(352, 104)
(356, 106)
(353, 109)
(348, 111)
(316, 170)
(327, 165)
(336, 162)
(341, 162)
(346, 159)
(352, 159)
(356, 160)
(353, 168)
(349, 174)
(344, 177)
(338, 178)
(328, 176)
(320, 170)
(336, 167)
(342, 166)
(347, 164)
(353, 161)
(348, 165)
(342, 168)
(337, 169)
12
(259, 117)
(262, 134)
(265, 151)
(272, 167)
(283, 181)
(297, 192)
(312, 201)
(328, 208)
(343, 207)
(355, 201)
(360, 188)
(364, 174)
(368, 160)
(371, 147)
(372, 133)
(371, 119)
(369, 105)
(285, 111)
(293, 106)
(302, 101)
(313, 100)
(323, 101)
(341, 99)
(347, 95)
(353, 92)
(359, 92)
(364, 95)
(334, 114)
(336, 123)
(339, 133)
(342, 143)
(327, 152)
(334, 153)
(341, 153)
(346, 150)
(350, 147)
(298, 121)
(304, 118)
(311, 116)
(316, 118)
(311, 122)
(305, 123)
(343, 113)
(348, 108)
(354, 106)
(358, 108)
(355, 112)
(349, 113)
(318, 173)
(328, 169)
(337, 165)
(342, 165)
(347, 162)
(352, 162)
(357, 163)
(354, 171)
(350, 177)
(345, 179)
(340, 180)
(330, 179)
(323, 173)
(337, 170)
(343, 169)
(347, 167)
(354, 165)
(349, 168)
(344, 171)
(338, 172)
13
(259, 118)
(263, 135)
(267, 152)
(274, 168)
(284, 182)
(298, 193)
(313, 202)
(329, 208)
(345, 207)
(356, 201)
(361, 188)
(365, 174)
(369, 160)
(371, 146)
(372, 132)
(371, 119)
(369, 106)
(285, 114)
(293, 108)
(303, 103)
(314, 101)
(324, 103)
(341, 101)
(347, 96)
(355, 93)
(361, 93)
(366, 97)
(335, 115)
(337, 125)
(340, 134)
(343, 144)
(328, 154)
(335, 154)
(342, 154)
(347, 151)
(351, 148)
(298, 122)
(305, 119)
(312, 117)
(317, 119)
(312, 123)
(305, 124)
(344, 113)
(349, 109)
(355, 107)
(359, 108)
(356, 113)
(350, 114)
(319, 174)
(329, 170)
(338, 166)
(343, 167)
(347, 164)
(353, 164)
(358, 164)
(355, 172)
(351, 177)
(346, 180)
(341, 181)
(331, 180)
(323, 174)
(338, 171)
(344, 170)
(348, 168)
(355, 166)
(349, 169)
(345, 172)
(339, 173)
14
(260, 118)
(263, 135)
(267, 152)
(274, 167)
(284, 181)
(298, 192)
(313, 202)
(329, 208)
(344, 207)
(356, 201)
(361, 188)
(365, 175)
(369, 161)
(371, 148)
(372, 134)
(371, 120)
(369, 107)
(286, 113)
(294, 108)
(303, 103)
(314, 101)
(324, 103)
(342, 100)
(348, 96)
(355, 93)
(361, 93)
(366, 97)
(335, 115)
(337, 125)
(340, 134)
(343, 144)
(329, 154)
(336, 154)
(343, 154)
(347, 151)
(351, 148)
(299, 122)
(305, 119)
(312, 117)
(318, 119)
(313, 123)
(306, 124)
(345, 113)
(349, 109)
(356, 107)
(360, 109)
(357, 113)
(351, 114)
(319, 174)
(329, 170)
(338, 166)
(344, 167)
(348, 164)
(353, 164)
(358, 164)
(355, 172)
(352, 177)
(347, 179)
(341, 180)
(331, 179)
(324, 174)
(339, 171)
(344, 170)
(349, 168)
(355, 166)
(350, 169)
(345, 171)
(340, 172)
15
(260, 118)
(263, 135)
(267, 152)
(274, 168)
(285, 181)
(299, 192)
(314, 201)
(330, 207)
(345, 206)
(356, 201)
(361, 188)
(366, 175)
(370, 162)
(372, 148)
(373, 134)
(372, 120)
(370, 107)
(286, 112)
(295, 107)
(304, 102)
(315, 101)
(325, 102)
(342, 100)
(348, 96)
(355, 93)
(361, 93)
(366, 97)
(335, 114)
(338, 124)
(340, 134)
(343, 144)
(329, 153)
(336, 153)
(343, 153)
(347, 151)
(351, 148)
(299, 122)
(306, 118)
(313, 116)
(318, 119)
(313, 122)
(306, 123)
(344, 113)
(349, 108)
(356, 106)
(360, 108)
(357, 112)
(351, 114)
(319, 173)
(329, 169)
(337, 166)
(343, 166)
(347, 163)
(353, 163)
(358, 164)
(355, 171)
(351, 176)
(346, 179)
(340, 180)
(331, 179)
(323, 173)
(338, 171)
(344, 170)
(348, 168)
(355, 166)
(349, 168)
(345, 171)
(339, 172)
16
(260, 117)
(263, 135)
(267, 152)
(274, 168)
(285, 181)
(299, 193)
(314, 201)
(330, 207)
(345, 206)
(356, 200)
(361, 187)
(366, 174)
(370, 161)
(372, 147)
(373, 133)
(372, 119)
(370, 106)
(286, 113)
(294, 107)
(304, 102)
(315, 101)
(325, 102)
(342, 100)
(348, 95)
(355, 93)
(362, 93)
(367, 96)
(335, 113)
(337, 123)
(340, 133)
(343, 143)
(329, 152)
(336, 152)
(343, 153)
(347, 150)
(351, 147)
(299, 121)
(305, 117)
(312, 115)
(318, 118)
(313, 122)
(306, 123)
(345, 112)
(350, 108)
(356, 106)
(360, 108)
(357, 112)
(351, 113)
(319, 173)
(329, 169)
(337, 165)
(343, 166)
(348, 163)
(353, 163)
(358, 164)
(355, 171)
(351, 176)
(346, 179)
(340, 179)
(330, 178)
(323, 173)
(338, 170)
(344, 169)
(348, 167)
(355, 165)
(349, 168)
(344, 170)
(339, 171)
17
(260, 116)
(263, 133)
(267, 150)
(274, 166)
(284, 180)
(298, 192)
(314, 201)
(330, 207)
(345, 206)
(356, 201)
(361, 188)
(365, 174)
(369, 161)
(372, 147)
(372, 133)
(372, 118)
(369, 105)
(286, 112)
(294, 107)
(303, 102)
(314, 101)
(324, 102)
(341, 100)
(347, 95)
(354, 93)
(361, 92)
(366, 95)
(335, 114)
(337, 123)
(340, 133)
(343, 143)
(328, 152)
(336, 153)
(342, 153)
(347, 150)
(351, 147)
(299, 121)
(305, 118)
(312, 116)
(318, 118)
(313, 122)
(306, 123)
(344, 112)
(349, 108)
(356, 106)
(360, 108)
(357, 112)
(351, 113)
(319, 173)
(329, 169)
(337, 165)
(343, 165)
(347, 163)
(353, 163)
(358, 164)
(355, 171)
(351, 176)
(346, 179)
(340, 180)
(331, 178)
(323, 173)
(338, 170)
(344, 169)
(348, 167)
(355, 165)
(349, 168)
(345, 170)
(339, 171)
18
(259, 118)
(263, 135)
(267, 152)
(274, 167)
(284, 181)
(298, 192)
(313, 202)
(329, 207)
(344, 207)
(355, 201)
(361, 188)
(365, 174)
(369, 161)
(371, 147)
(372, 133)
(371, 119)
(369, 106)
(284, 114)
(292, 108)
(302, 102)
(313, 101)
(323, 103)
(341, 100)
(347, 96)
(354, 93)
(361, 93)
(366, 96)
(334, 114)
(337, 124)
(339, 134)
(342, 143)
(328, 153)
(335, 153)
(342, 153)
(346, 151)
(350, 148)
(298, 122)
(304, 118)
(311, 116)
(317, 119)
(312, 122)
(305, 124)
(344, 113)
(349, 108)
(355, 106)
(359, 108)
(356, 112)
(350, 114)
(318, 173)
(328, 170)
(337, 166)
(342, 166)
(347, 163)
(352, 164)
(358, 164)
(354, 171)
(350, 177)
(345, 179)
(339, 180)
(330, 179)
(323, 173)
(337, 171)
(343, 170)
(347, 168)
(354, 166)
(348, 169)
(344, 171)
(338, 172)
19
(259, 119)
(262, 136)
(266, 153)
(273, 168)
(284, 182)
(298, 193)
(313, 202)
(329, 208)
(344, 207)
(355, 201)
(360, 188)
(365, 175)
(369, 162)
(371, 148)
(372, 134)
(371, 120)
(369, 107)
(284, 114)
(293, 108)
(302, 104)
(313, 102)
(324, 104)
(340, 102)
(346, 97)
(354, 94)
(360, 94)
(366, 98)
(334, 115)
(336, 124)
(339, 134)
(342, 144)
(328, 154)
(335, 154)
(341, 154)
(346, 151)
(350, 148)
(298, 123)
(304, 119)
(311, 117)
(317, 119)
(312, 123)
(305, 124)
(343, 113)
(348, 109)
(354, 107)
(359, 109)
(356, 113)
(349, 114)
(318, 174)
(327, 170)
(336, 166)
(342, 167)
(346, 164)
(352, 164)
(357, 165)
(354, 172)
(350, 177)
(345, 179)
(339, 180)
(329, 179)
(322, 174)
(336, 171)
(342, 170)
(347, 169)
(354, 167)
(348, 169)
(343, 171)
(337, 172)
20
(259, 118)
(262, 135)
(266, 152)
(272, 168)
(282, 181)
(296, 193)
(311, 203)
(327, 209)
(343, 207)
(355, 202)
(360, 189)
(364, 175)
(369, 162)
(371, 148)
(371, 134)
(370, 120)
(368, 107)
(284, 115)
(292, 109)
(302, 104)
(313, 103)
(323, 104)
(340, 101)
(346, 97)
(353, 94)
(360, 94)
(365, 98)
(334, 115)
(336, 125)
(338, 135)
(341, 145)
(327, 154)
(334, 154)
(341, 155)
(345, 152)
(349, 149)
(297, 123)
(304, 119)
(311, 117)
(316, 120)
(311, 124)
(304, 125)
(343, 114)
(348, 109)
(354, 107)
(359, 109)
(356, 114)
(349, 115)
(317, 175)
(327, 171)
(336, 167)
(341, 167)
(346, 165)
(351, 165)
(357, 166)
(353, 173)
(349, 178)
(344, 180)
(338, 181)
(329, 180)
(322, 175)
(336, 172)
(342, 171)
(346, 169)
(353, 167)
(348, 170)
(343, 172)
(337, 173)
21
(258, 121)
(262, 138)
(266, 154)
(272, 170)
(283, 184)
(297, 195)
(312, 204)
(328, 209)
(343, 208)
(354, 202)
(359, 189)
(364, 176)
(368, 163)
(370, 149)
(371, 135)
(370, 122)
(368, 109)
(283, 115)
(291, 109)
(301, 104)
(312, 103)
(322, 105)
(339, 102)
(346, 97)
(353, 94)
(360, 95)
(365, 99)
(333, 115)
(336, 125)
(338, 135)
(341, 145)
(327, 155)
(334, 155)
(341, 155)
(345, 152)
(349, 149)
(296, 124)
(303, 119)
(310, 117)
(316, 121)
(311, 124)
(303, 125)
(342, 115)
(347, 110)
(354, 108)
(358, 110)
(355, 114)
(349, 115)
(317, 175)
(326, 171)
(335, 168)
(341, 168)
(345, 165)
(351, 165)
(356, 166)
(353, 172)
(349, 178)
(344, 180)
(338, 181)
(328, 180)
(321, 175)
(336, 172)
(342, 172)
(346, 170)
(353, 168)
(347, 170)
(343, 172)
(337, 173)
22
(258, 121)
(262, 137)
(266, 154)
(272, 169)
(282, 183)
(295, 195)
(311, 204)
(327, 209)
(342, 208)
(354, 202)
(359, 190)
(364, 177)
(368, 163)
(369, 149)
(370, 135)
(369, 121)
(367, 108)
(282, 117)
(290, 110)
(300, 105)
(311, 103)
(322, 105)
(338, 102)
(345, 97)
(353, 95)
(360, 95)
(364, 99)
(332, 115)
(335, 125)
(338, 135)
(341, 145)
(326, 155)
(333, 155)
(340, 155)
(345, 153)
(349, 149)
(296, 124)
(302, 120)
(309, 118)
(315, 121)
(310, 124)
(303, 125)
(342, 115)
(347, 110)
(353, 108)
(358, 110)
(354, 114)
(348, 115)
(316, 175)
(326, 171)
(334, 168)
(340, 168)
(345, 165)
(351, 165)
(356, 166)
(353, 173)
(349, 178)
(343, 181)
(337, 182)
(328, 180)
(320, 175)
(335, 173)
(341, 172)
(346, 170)
(353, 168)
(347, 170)
(342, 173)
(336, 174)
23
(257, 120)
(261, 137)
(265, 154)
(272, 170)
(282, 184)
(295, 195)
(311, 204)
(327, 209)
(342, 208)
(353, 202)
(359, 190)
(363, 177)
(367, 163)
(369, 149)
(369, 135)
(369, 121)
(367, 108)
(281, 115)
(290, 109)
(299, 105)
(310, 103)
(321, 105)
(338, 102)
(344, 97)
(352, 94)
(359, 94)
(364, 97)
(332, 115)
(334, 125)
(337, 135)
(340, 145)
(325, 155)
(332, 155)
(339, 156)
(344, 153)
(348, 150)
(294, 124)
(301, 120)
(308, 118)
(314, 121)
(309, 124)
(302, 125)
(341, 115)
(346, 110)
(352, 108)
(357, 110)
(354, 114)
(347, 115)
(315, 176)
(325, 171)
(334, 167)
(339, 168)
(344, 165)
(350, 165)
(355, 166)
(352, 173)
(348, 178)
(342, 181)
(336, 182)
(327, 180)
(320, 175)
(334, 173)
(340, 172)
(345, 170)
(352, 168)
(346, 170)
(341, 173)
(335, 174)
24
(258, 121)
(261, 138)
(265, 155)
(272, 170)
(282, 183)
(295, 195)
(310, 204)
(326, 209)
(342, 208)
(353, 202)
(359, 189)
(363, 176)
(367, 162)
(368, 148)
(369, 134)
(368, 121)
(366, 108)
(281, 116)
(289, 110)
(299, 105)
(310, 103)
(321, 105)
(337, 102)
(344, 97)
(351, 94)
(358, 94)
(363, 98)
(331, 115)
(334, 125)
(337, 135)
(339, 145)
(325, 155)
(332, 155)
(339, 155)
(344, 152)
(347, 149)
(294, 124)
(301, 120)
(308, 118)
(314, 121)
(309, 124)
(301, 125)
(340, 114)
(345, 109)
(352, 107)
(356, 109)
(353, 113)
(347, 115)
(315, 175)
(325, 171)
(333, 168)
(339, 168)
(344, 165)
(349, 165)
(354, 166)
(351, 173)
(347, 178)
(342, 181)
(336, 182)
(327, 180)
(319, 175)
(334, 173)
(340, 172)
(345, 170)
(352, 168)
(346, 170)
(341, 173)
(335, 174)
25
(257, 120)
(261, 137)
(265, 153)
(271, 169)
(281, 183)
(294, 194)
(309, 204)
(325, 210)
(341, 208)
(353, 203)
(359, 189)
(363, 176)
(367, 161)
(368, 147)
(369, 133)
(368, 119)
(366, 106)
(281, 116)
(289, 109)
(298, 105)
(309, 103)
(320, 104)
(337, 101)
(344, 97)
(351, 94)
(358, 93)
(363, 97)
(331, 115)
(333, 125)
(336, 135)
(339, 145)
(325, 155)
(332, 155)
(338, 155)
(343, 152)
(347, 149)
(294, 124)
(300, 120)
(307, 118)
(313, 120)
(308, 124)
(301, 125)
(340, 114)
(346, 109)
(352, 107)
(356, 109)
(353, 113)
(347, 115)
(315, 175)
(324, 171)
(333, 168)
(339, 168)
(344, 165)
(349, 165)
(354, 166)
(351, 173)
(347, 178)
(342, 181)
(336, 182)
(326, 181)
(319, 175)
(334, 173)
(339, 172)
(345, 170)
(352, 168)
(346, 170)
(340, 173)
(335, 174)
26
(257, 121)
(260, 138)
(264, 155)
(271, 170)
(281, 184)
(294, 196)
(310, 205)
(326, 210)
(341, 209)
(352, 203)
(358, 191)
(362, 177)
(366, 164)
(367, 149)
(368, 135)
(367, 121)
(365, 108)
(280, 116)
(288, 110)
(298, 105)
(309, 103)
(320, 105)
(337, 101)
(343, 97)
(351, 94)
(358, 94)
(363, 98)
(330, 115)
(333, 125)
(336, 134)
(339, 145)
(324, 154)
(331, 155)
(338, 155)
(343, 152)
(347, 149)
(293, 124)
(300, 119)
(307, 117)
(313, 120)
(308, 124)
(301, 125)
(340, 114)
(345, 109)
(351, 107)
(356, 109)
(353, 113)
(346, 115)
(314, 176)
(324, 171)
(332, 167)
(338, 167)
(343, 165)
(349, 165)
(354, 166)
(351, 173)
(347, 179)
(341, 181)
(335, 182)
(326, 181)
(318, 176)
(333, 172)
(339, 172)
(344, 170)
(351, 168)
(345, 171)
(340, 173)
(334, 174)
27
(257, 121)
(260, 138)
(265, 154)
(271, 170)
(281, 184)
(295, 195)
(310, 204)
(326, 210)
(341, 209)
(352, 203)
(358, 190)
(363, 177)
(366, 163)
(368, 149)
(369, 135)
(368, 121)
(365, 107)
(280, 117)
(288, 110)
(298, 105)
(309, 103)
(319, 105)
(336, 102)
(342, 97)
(350, 94)
(357, 94)
(362, 98)
(330, 115)
(332, 125)
(335, 134)
(338, 144)
(324, 154)
(331, 154)
(338, 155)
(342, 152)
(346, 149)
(293, 124)
(299, 119)
(307, 117)
(313, 120)
(307, 124)
(300, 125)
(339, 114)
(344, 109)
(351, 107)
(355, 109)
(352, 113)
(346, 115)
(314, 176)
(323, 171)
(332, 167)
(338, 167)
(343, 164)
(349, 164)
(353, 166)
(350, 173)
(346, 179)
(341, 182)
(335, 183)
(325, 181)
(318, 175)
(333, 172)
(339, 172)
(344, 170)
(350, 167)
(345, 171)
(339, 173)
(333, 174)
28
(257, 120)
(260, 138)
(264, 155)
(271, 170)
(281, 184)
(295, 196)
(309, 205)
(325, 211)
(340, 210)
(352, 204)
(357, 191)
(362, 178)
(366, 164)
(368, 149)
(369, 134)
(368, 120)
(366, 107)
(280, 116)
(288, 109)
(297, 105)
(308, 103)
(319, 105)
(336, 101)
(342, 97)
(350, 94)
(357, 94)
(362, 97)
(330, 115)
(332, 125)
(335, 134)
(338, 145)
(324, 154)
(331, 154)
(338, 155)
(342, 152)
(346, 149)
(293, 124)
(300, 120)
(306, 118)
(312, 120)
(307, 124)
(301, 125)
(340, 114)
(345, 110)
(351, 108)
(355, 110)
(352, 113)
(346, 115)
(314, 176)
(323, 171)
(332, 167)
(338, 167)
(343, 164)
(348, 165)
(353, 167)
(350, 175)
(346, 181)
(341, 183)
(334, 184)
(325, 182)
(318, 176)
(333, 172)
(339, 171)
(344, 169)
(350, 168)
(344, 172)
(339, 175)
(333, 175)
29
(256, 120)
(260, 138)
(264, 154)
(271, 170)
(281, 184)
(294, 196)
(309, 206)
(325, 212)
(341, 211)
(352, 204)
(358, 191)
(363, 178)
(367, 163)
(368, 148)
(369, 134)
(368, 120)
(366, 107)
(279, 117)
(287, 110)
(297, 105)
(308, 103)
(319, 105)
(336, 101)
(342, 96)
(350, 94)
(357, 94)
(362, 98)
(330, 115)
(332, 125)
(335, 134)
(338, 144)
(324, 154)
(331, 154)
(338, 155)
(342, 152)
(346, 149)
(292, 125)
(299, 123)
(305, 122)
(312, 122)
(306, 125)
(300, 126)
(340, 115)
(345, 113)
(351, 112)
(355, 111)
(352, 114)
(346, 115)
(314, 176)
(323, 171)
(332, 167)
(338, 167)
(343, 164)
(349, 164)
(353, 167)
(351, 175)
(347, 182)
(341, 185)
(334, 186)
(325, 184)
(318, 176)
(333, 172)
(338, 171)
(344, 169)
(350, 168)
(345, 173)
(339, 176)
(333, 177)
30
(257, 122)
(260, 138)
(264, 155)
(271, 170)
(281, 184)
(294, 196)
(309, 206)
(325, 212)
(341, 211)
(352, 205)
(357, 192)
(361, 178)
(365, 164)
(366, 149)
(368, 135)
(367, 122)
(365, 109)
(279, 117)
