1228
1
(282, 188)
(276, 188)
(271, 186)
(267, 181)
(266, 175)
(271, 177)
(276, 178)
(281, 178)
(298, 178)
(282, 179)
(276, 179)
(271, 178)
18
(250, 118)
(249, 131)
(250, 144)
(253, 157)
(257, 170)
(263, 182)
(268, 195)
(272, 209)
(283, 214)
(297, 214)
(313, 207)
(329, 197)
(343, 185)
(354, 170)
(360, 153)
(363, 135)
(364, 117)
(251, 110)
(255, 106)
(261, 106)
(268, 109)
(275, 112)
(288, 113)
(299, 111)
(310, 111)
(321, 114)
(331, 120)
(280, 121)
(278, 131)
(275, 141)
(272, 151)
(267, 157)
(271, 160)
(276, 161)
(283, 160)
(290, 159)
(259, 119)
(263, 117)
(269, 118)
(273, 122)
(268, 122)
(262, 122)
(300, 124)
(304, 121)
(311, 123)
(318, 125)
(311, 127)
(304, 127)
(265, 174)
(268, 173)
(273, 172)
(278, 174)
(283, 173)
(293, 175)
(305, 178)
(293, 184)
(284, 187)
(278, 188)
(273, 186)
(269, 181)
(268, 176)
(273, 177)
(278, 178)
(283, 178)
(301, 178)
(283, 179)
(278, 179)
(273, 178)
19
(251, 118)
(251, 131)
(252, 144)
(255, 157)
(259, 170)
(265, 182)
(270, 195)
(275, 209)
(286, 214)
(300, 214)
(316, 206)
(331, 196)
(345, 184)
(356, 170)
(361, 153)
(364, 135)
(366, 116)
(252, 111)
(256, 106)
(263, 107)
(271, 109)
(277, 113)
(290, 113)
(301, 111)
(313, 111)
(324, 114)
(333, 119)
(282, 121)
(280, 131)
(278, 141)
(275, 152)
(270, 157)
(274, 160)
(279, 162)
(286, 160)
(293, 159)
(260, 119)
(264, 117)
(270, 118)
(276, 122)
(269, 123)
(264, 123)
(302, 124)
(307, 121)
(314, 122)
(321, 124)
(314, 127)
(307, 126)
(268, 175)
(271, 173)
(276, 172)
(280, 174)
(286, 173)
(295, 175)
(307, 177)
(296, 184)
(287, 188)
(281, 188)
(276, 186)
(272, 182)
(270, 176)
(276, 177)
(280, 178)
(286, 178)
(303, 178)
(286, 179)
(281, 180)
(276, 178)
20
(253, 118)
(252, 131)
(253, 145)
(256, 158)
(261, 171)
(267, 183)
(272, 196)
(278, 209)
(289, 213)
(304, 213)
(319, 206)
(333, 195)
(347, 183)
(357, 169)
(362, 152)
(365, 133)
(366, 115)
(254, 111)
(258, 107)
(265, 107)
(273, 109)
(279, 113)
(293, 112)
(303, 110)
(315, 109)
(326, 112)
(335, 117)
(285, 121)
(283, 131)
(281, 141)
(279, 152)
(273, 158)
(277, 160)
(283, 162)
(289, 160)
(296, 159)
(262, 120)
(266, 117)
(273, 118)
(278, 122)
(272, 123)
(266, 123)
(304, 123)
(309, 120)
(316, 121)
(323, 124)
(316, 126)
(309, 126)
(270, 175)
(274, 174)
(279, 173)
(284, 175)
(289, 173)
(299, 175)
(310, 177)
(299, 184)
(290, 187)
(284, 188)
(279, 186)
(275, 182)
(273, 176)
(279, 177)
(284, 178)
(289, 178)
(306, 177)
(290, 179)
(284, 180)
(279, 178)
21
(253, 117)
(253, 130)
(254, 144)
(257, 157)
(262, 170)
(268, 183)
(274, 196)
(280, 209)
(292, 213)
(307, 213)
(322, 205)
(336, 195)
(350, 182)
(360, 168)
(365, 151)
(367, 133)
(368, 115)
(255, 112)
(260, 107)
(267, 106)
(274, 109)
(281, 113)
(295, 112)
(306, 109)
(317, 108)
(328, 112)
(338, 117)
(287, 121)
(286, 131)
(284, 141)
(282, 151)
(276, 158)
(280, 160)
(285, 161)
(292, 160)
(298, 159)
(264, 120)
(268, 117)
(274, 118)
(279, 122)
(274, 123)
(268, 123)
(306, 123)
(311, 119)
(318, 120)
(325, 123)
(318, 125)
(311, 125)
(273, 175)
(277, 174)
(282, 172)
(286, 174)
(291, 172)
(301, 174)
(312, 176)
(301, 183)
(292, 187)
(287, 187)
(282, 186)
(277, 182)
(276, 176)
(282, 177)
(286, 178)
(292, 177)
(308, 177)
(292, 178)
(286, 179)
(282, 178)
22
(254, 118)
(254, 131)
(256, 145)
(259, 159)
(263, 171)
(269, 184)
(276, 197)
(282, 209)
(294, 213)
(309, 213)
(324, 205)
(339, 194)
(352, 183)
(361, 168)
(365, 152)
(367, 133)
(368, 115)
(256, 112)
(261, 107)
(268, 106)
(276, 108)
(284, 112)
(296, 112)
(307, 108)
(319, 107)
(330, 110)
(340, 115)
(289, 121)
(288, 131)
(286, 141)
(285, 151)
(279, 158)
(283, 160)
(288, 161)
(294, 159)
(301, 158)
(265, 120)
(269, 117)
(276, 117)
(282, 122)
(275, 123)
(269, 123)
(308, 123)
(313, 118)
(320, 119)
(327, 122)
(321, 125)
(313, 125)
(274, 175)
(279, 173)
(285, 172)
(289, 174)
(295, 172)
(304, 174)
(315, 176)
(305, 183)
(296, 186)
(290, 187)
(285, 186)
(280, 182)
(277, 176)
(285, 177)
(289, 178)
(295, 177)
(311, 176)
(295, 178)
(290, 179)
(285, 178)
23
(254, 117)
(254, 130)
(255, 144)
(259, 158)
(263, 171)
(271, 184)
(278, 197)
(285, 209)
(297, 213)
(311, 212)
(325, 204)
(339, 194)
(352, 182)
(361, 167)
(365, 150)
(367, 132)
(368, 114)
(257, 112)
(262, 106)
(269, 105)
(277, 108)
(285, 112)
(298, 112)
(309, 108)
(321, 107)
(332, 110)
(341, 115)
(291, 121)
(289, 131)
(288, 141)
(286, 151)
(280, 157)
(284, 159)
(289, 160)
(296, 159)
(302, 157)
(265, 119)
(270, 116)
(277, 117)
(282, 121)
(276, 123)
(270, 123)
(309, 122)
(314, 118)
(321, 119)
(329, 122)
(322, 125)
(315, 125)
(275, 175)
(281, 173)
(286, 172)
(290, 173)
(297, 171)
(306, 173)
(316, 176)
(307, 182)
(298, 186)
(291, 187)
(286, 186)
(281, 182)
(278, 176)
(286, 177)
(291, 177)
(297, 176)
(313, 176)
(297, 178)
(291, 179)
(286, 177)
24
(254, 117)
(254, 131)
(256, 145)
(260, 159)
(264, 172)
(271, 184)
(278, 197)
(285, 209)
(296, 213)
(311, 213)
(325, 205)
(340, 194)
(353, 182)
(362, 167)
(366, 151)
(369, 132)
(370, 114)
(257, 111)
(262, 106)
(269, 105)
(277, 107)
(285, 111)
(298, 111)
(309, 108)
(321, 107)
(332, 110)
(342, 115)
(291, 120)
(289, 130)
(288, 140)
(286, 150)
(280, 157)
(284, 159)
(290, 160)
(296, 158)
(303, 157)
(266, 118)
(271, 115)
(278, 116)
(283, 121)
(277, 122)
(270, 122)
(309, 122)
(314, 117)
(322, 118)
(329, 121)
(322, 124)
(315, 124)
(277, 175)
(282, 173)
(287, 171)
(292, 173)
(297, 171)
(307, 173)
(317, 176)
(307, 182)
(298, 186)
(292, 186)
(287, 185)
(282, 182)
(280, 176)
(287, 176)
(292, 177)
(297, 176)
(313, 176)
(297, 177)
(292, 178)
(287, 177)
25
(255, 116)
(255, 129)
(256, 143)
(260, 157)
(265, 170)
(272, 183)
(278, 196)
(285, 209)
(296, 214)
(311, 213)
(326, 205)
(339, 194)
(352, 182)
(362, 167)
(366, 151)
(368, 133)
(369, 114)
(258, 111)
(262, 106)
(270, 105)
(278, 107)
(285, 111)
(298, 111)
(309, 107)
(320, 107)
(332, 110)
(341, 115)
(291, 120)
(289, 130)
(288, 140)
(286, 151)
(280, 157)
(284, 159)
(290, 160)
(296, 158)
(303, 157)
(266, 118)
(271, 116)
(277, 117)
(283, 121)
(277, 122)
(270, 122)
(309, 122)
(315, 118)
(322, 119)
(329, 122)
(322, 124)
(315, 124)
(276, 175)
(281, 173)
(287, 171)
(291, 173)
(298, 171)
(307, 173)
(317, 175)
(307, 182)
(298, 186)
(292, 187)
(287, 186)
(282, 182)
(279, 176)
(287, 176)
(291, 177)
(298, 176)
(313, 175)
(298, 177)
(292, 178)
(287, 177)
26
(255, 117)
(255, 130)
(257, 144)
(260, 157)
(264, 171)
(271, 184)
(278, 197)
(285, 209)
(297, 214)
(311, 213)
(326, 205)
(340, 194)
(353, 182)
(361, 167)
(366, 151)
(368, 133)
(369, 116)
(258, 110)
(263, 105)
(270, 105)
(277, 107)
(284, 111)
(299, 111)
(310, 107)
(321, 107)
(332, 111)
(341, 116)
(291, 121)
(290, 131)
(288, 141)
(286, 151)
(280, 157)
(284, 160)
(290, 161)
(296, 159)
(303, 158)
(266, 118)
(271, 116)
(278, 117)
(283, 122)
(277, 123)
(270, 122)
(310, 124)
(315, 120)
(323, 121)
(329, 124)
(323, 126)
(316, 126)
(276, 175)
(282, 173)
(287, 172)
(292, 174)
(298, 172)
(307, 173)
(318, 176)
(308, 184)
(299, 188)
(292, 189)
(287, 188)
(282, 183)
(279, 176)
(287, 177)
(292, 178)
(298, 177)
(314, 176)
(298, 179)
(292, 180)
(287, 178)
27
(256, 116)
(256, 130)
(257, 144)
(261, 158)
(266, 171)
(273, 185)
(279, 198)
(286, 211)
(298, 215)
(313, 215)
(328, 206)
(341, 194)
(354, 182)
(363, 167)
(367, 150)
(369, 132)
(370, 114)
(259, 111)
(264, 106)
(270, 105)
(278, 107)
(285, 111)
(301, 111)
(312, 107)
(323, 107)
(333, 111)
(342, 115)
(292, 122)
(291, 132)
(289, 143)
(287, 153)
(281, 159)
(285, 162)
(291, 163)
(297, 161)
(304, 160)
(267, 118)
(272, 114)
(280, 115)
(285, 122)
(278, 123)
(271, 122)
(310, 123)
(316, 116)
(324, 116)
(332, 121)
(325, 125)
(317, 125)
(277, 177)
(282, 175)
(287, 173)
(292, 175)
(298, 173)
(308, 175)
(319, 178)
(309, 186)
(300, 190)
(293, 191)
(288, 190)
(283, 185)
(281, 179)
(288, 179)
(292, 180)
(299, 179)
(314, 178)
(299, 181)
(293, 182)
(288, 180)
28
(259, 122)
(259, 135)
(260, 148)
(264, 162)
(270, 175)
(277, 188)
(283, 201)
(290, 214)
(301, 218)
(315, 217)
(329, 208)
(343, 197)
(355, 185)
(364, 170)
(369, 154)
(372, 136)
(372, 118)
(261, 114)
(265, 109)
(272, 107)
(280, 110)
(287, 114)
(304, 114)
(314, 111)
(325, 110)
(335, 114)
(345, 119)
(295, 125)
(294, 136)
(292, 146)
(290, 156)
(283, 162)
(288, 165)
(294, 166)
(301, 165)
(307, 163)
(269, 122)
(274, 119)
(281, 119)
(288, 126)
(280, 127)
(273, 126)
(313, 127)
(319, 122)
(327, 123)
(335, 126)
(328, 130)
(320, 129)
(280, 180)
(285, 177)
(290, 176)
(296, 178)
(301, 176)
(311, 177)
(322, 180)
(312, 190)
(303, 194)
(297, 195)
(291, 194)
(285, 188)
(283, 181)
(290, 181)
(296, 182)
(302, 181)
(318, 181)
(302, 185)
(296, 185)
(291, 184)
29
(261, 123)
(261, 137)
(263, 151)
(267, 165)
(273, 178)
(281, 191)
(287, 205)
(294, 217)
(306, 222)
(320, 221)
(333, 212)
(346, 200)
(357, 186)
(365, 171)
(371, 154)
(373, 136)
(374, 118)
(265, 118)
(270, 113)
(277, 111)
(284, 114)
(292, 118)
(309, 118)
(319, 114)
(330, 114)
(340, 117)
(349, 122)
(300, 130)
(299, 140)
(298, 151)
(296, 161)
(288, 166)
(293, 169)
(299, 170)
(306, 169)
(313, 167)
(273, 127)
(278, 126)
(285, 127)
(291, 131)
(284, 132)
(277, 132)
(318, 132)
(324, 129)
(332, 130)
(339, 132)
(332, 135)
(324, 135)
(284, 182)
(289, 181)
(295, 180)
(301, 182)
(307, 180)
(316, 181)
(327, 183)
(318, 194)
(309, 198)
(302, 199)
(296, 198)
(290, 192)
(287, 184)
(295, 185)
(301, 186)
(307, 185)
(323, 184)
(308, 189)
(302, 190)
(296, 188)
30
(268, 129)
(269, 143)
(271, 157)
(275, 171)
(281, 184)
(288, 197)
(295, 210)
(303, 221)
(315, 225)
(328, 223)
(340, 213)
(351, 201)
(361, 187)
(367, 173)
(372, 157)
(375, 141)
(376, 124)
(269, 123)
