1783
1
(297, 133)
(303, 128)
(309, 124)
(314, 124)
(318, 122)
(323, 122)
(328, 124)
(325, 130)
(321, 135)
(317, 137)
(312, 138)
(305, 138)
(300, 133)
(310, 128)
(315, 127)
(319, 126)
(325, 124)
(320, 129)
(316, 131)
(311, 132)
6
(255, 94)
(258, 106)
(261, 118)
(266, 129)
(274, 139)
(284, 147)
(295, 153)
(307, 157)
(319, 156)
(328, 151)
(334, 142)
(338, 132)
(343, 121)
(344, 110)
(344, 98)
(342, 86)
(340, 75)
(269, 90)
(273, 84)
(280, 79)
(288, 77)
(296, 77)
(309, 74)
(314, 70)
(320, 68)
(326, 68)
(330, 71)
(305, 85)
(306, 92)
(308, 99)
(310, 107)
(302, 115)
(307, 114)
(312, 114)
(316, 112)
(319, 109)
(279, 94)
(284, 91)
(289, 89)
(293, 90)
(290, 93)
(285, 94)
(314, 84)
(318, 81)
(322, 79)
(326, 80)
(323, 83)
(319, 84)
(296, 133)
(302, 127)
(309, 123)
(314, 123)
(318, 120)
(323, 120)
(328, 122)
(326, 129)
(322, 135)
(317, 137)
(312, 139)
(305, 138)
(299, 132)
(310, 127)
(315, 126)
(319, 124)
(326, 123)
(320, 129)
(316, 131)
(311, 132)
7
(254, 95)
(258, 107)
(261, 119)
(266, 130)
(274, 139)
(283, 147)
(295, 153)
(306, 156)
(318, 155)
(327, 151)
(333, 142)
(338, 132)
(343, 121)
(345, 110)
(344, 98)
(342, 87)
(340, 76)
(268, 90)
(272, 84)
(279, 79)
(287, 77)
(296, 78)
(308, 74)
(313, 70)
(320, 68)
(326, 69)
(330, 72)
(304, 85)
(306, 92)
(307, 99)
(310, 106)
(301, 115)
(306, 114)
(312, 114)
(315, 112)
(319, 109)
(278, 94)
(283, 91)
(288, 89)
(293, 90)
(289, 93)
(284, 94)
(313, 84)
(317, 81)
(321, 79)
(325, 80)
(322, 83)
(318, 84)
(297, 132)
(303, 127)
(309, 123)
(314, 123)
(317, 120)
(322, 120)
(327, 122)
(325, 129)
(321, 134)
(317, 137)
(312, 138)
(305, 137)
(300, 132)
(310, 126)
(314, 125)
(318, 124)
(325, 123)
(319, 129)
(315, 131)
(311, 132)
8
(254, 94)
(257, 107)
(261, 119)
(266, 130)
(273, 140)
(283, 147)
(294, 153)
(306, 156)
(317, 155)
(327, 151)
(333, 142)
(337, 131)
(341, 120)
(342, 109)
(341, 97)
(340, 86)
(338, 74)
(267, 89)
(271, 84)
(278, 79)
(287, 77)
(294, 78)
(307, 75)
(312, 71)
(318, 69)
(324, 68)
(329, 71)
(303, 85)
(305, 93)
(307, 100)
(309, 107)
(301, 115)
(306, 115)
(311, 114)
(314, 112)
(317, 110)
(277, 94)
(282, 92)
(287, 90)
(292, 91)
(288, 93)
(283, 95)
(313, 85)
(316, 82)
(321, 80)
(324, 80)
(322, 83)
(318, 85)
(296, 133)
(302, 127)
(308, 123)
(313, 123)
(317, 120)
(322, 120)
(326, 122)
(324, 129)
(321, 134)
(316, 136)
(311, 137)
(304, 137)
(299, 132)
(309, 127)
(313, 126)
(318, 124)
(324, 123)
(319, 128)
(314, 130)
(310, 131)
9
(253, 94)
(256, 106)
(260, 118)
(265, 130)
(272, 139)
(281, 148)
(292, 154)
(305, 157)
(317, 156)
(326, 151)
(332, 142)
(336, 132)
(340, 121)
(341, 109)
(341, 97)
(339, 86)
(337, 75)
(266, 89)
(271, 84)
(278, 80)
(286, 78)
(294, 79)
(306, 75)
(311, 71)
(318, 70)
(323, 69)
(329, 72)
(302, 86)
(304, 94)
(306, 101)
(308, 108)
(299, 115)
(304, 116)
(310, 115)
(314, 113)
(317, 110)
(275, 95)
(280, 93)
(285, 91)
(291, 92)
(286, 94)
(281, 96)
(312, 86)
(315, 83)
(320, 81)
(325, 81)
(321, 84)
(317, 86)
(295, 133)
(301, 127)
(307, 124)
(312, 123)
(316, 121)
(321, 121)
(325, 123)
(323, 130)
(319, 135)
(315, 137)
(310, 139)
(303, 138)
(298, 133)
(308, 128)
(312, 126)
(316, 125)
(323, 124)
(318, 129)
(313, 131)
(309, 132)
10
(253, 95)
(256, 107)
(260, 119)
(265, 130)
(272, 140)
(281, 149)
(292, 155)
(305, 159)
(317, 158)
(326, 152)
(332, 144)
(337, 133)
(340, 122)
(341, 111)
(341, 99)
(339, 87)
(338, 77)
(266, 89)
(271, 84)
(278, 80)
(286, 78)
(294, 79)
(306, 75)
(312, 71)
(318, 69)
(323, 69)
(329, 72)
(302, 87)
(304, 94)
(306, 101)
(308, 108)
(300, 116)
(305, 116)
(310, 116)
(314, 113)
(317, 111)
(275, 95)
(280, 91)
(285, 90)
(291, 92)
(286, 95)
(281, 96)
(311, 86)
(315, 82)
(320, 80)
(325, 81)
(322, 84)
(317, 86)
(295, 134)
(301, 128)
(307, 124)
(312, 124)
(316, 122)
(321, 122)
(325, 124)
(323, 132)
(319, 137)
(315, 139)
(310, 140)
(303, 140)
(299, 134)
(308, 128)
(312, 127)
(317, 126)
(323, 125)
(318, 130)
(313, 133)
(309, 134)
11
(253, 94)
(256, 106)
(260, 119)
(264, 130)
(271, 140)
(281, 149)
(292, 156)
(304, 160)
(316, 159)
(326, 154)
(332, 145)
(336, 134)
(340, 123)
(341, 111)
(341, 99)
(340, 87)
(338, 76)
(267, 90)
(271, 84)
(278, 79)
(287, 77)
(295, 78)
(307, 75)
(312, 71)
(319, 69)
(325, 69)
(329, 73)
(303, 86)
(305, 93)
(307, 100)
(309, 107)
(300, 115)
(305, 115)
(310, 115)
(314, 113)
(318, 110)
(277, 95)
(281, 94)
(286, 92)
(291, 91)
(287, 94)
(282, 96)
(312, 86)
(316, 84)
(320, 82)
(324, 82)
(321, 84)
(317, 86)
(296, 134)
(302, 129)
(307, 125)
(312, 125)
(316, 122)
(321, 122)
(326, 125)
(324, 132)
(320, 137)
(315, 139)
(310, 140)
(304, 139)
(299, 134)
(308, 129)
(313, 128)
(317, 126)
(323, 126)
(318, 130)
(314, 132)
(309, 133)
12
(252, 93)
(256, 106)
(259, 118)
(264, 130)
(271, 140)
(281, 149)
(292, 155)
(304, 160)
(317, 158)
(326, 153)
(333, 144)
(338, 134)
(341, 122)
(342, 110)
(342, 98)
(340, 86)
(338, 75)
(267, 89)
(271, 83)
(278, 78)
(286, 77)
(294, 77)
(308, 74)
(313, 70)
(319, 68)
(324, 68)
(329, 70)
(303, 85)
(305, 92)
(307, 99)
(309, 107)
(300, 115)
(305, 115)
(311, 114)
(314, 112)
(317, 109)
(277, 94)
(282, 92)
(286, 91)
(291, 90)
(288, 93)
(283, 94)
(313, 84)
(316, 82)
(321, 81)
(324, 81)
(321, 83)
(318, 84)
(297, 134)
(302, 128)
(308, 124)
(312, 124)
(317, 121)
(322, 121)
(326, 124)
(324, 131)
(320, 136)
(315, 138)
(311, 139)
(304, 138)
(300, 133)
(309, 129)
(313, 128)
(318, 126)
(323, 125)
(319, 129)
(314, 131)
(309, 132)
13
(252, 94)
(256, 106)
(259, 118)
(264, 129)
(271, 139)
(280, 148)
(291, 154)
(304, 157)
(316, 156)
(326, 151)
(333, 142)
(337, 132)
(340, 121)
(341, 109)
(341, 98)
(339, 86)
(337, 75)
(266, 88)
(271, 82)
(278, 78)
(286, 76)
(294, 77)
(307, 74)
(312, 69)
(318, 67)
(324, 67)
(329, 69)
(303, 84)
(305, 92)
(307, 99)
(309, 106)
(300, 114)
(305, 114)
(311, 114)
(314, 111)
(317, 109)
(277, 94)
(281, 92)
(286, 90)
(291, 90)
(287, 92)
(282, 94)
(312, 84)
(316, 82)
(320, 80)
(324, 80)
(321, 83)
(317, 84)
(296, 133)
(302, 127)
(307, 123)
(312, 123)
(316, 120)
(321, 120)
(325, 123)
(324, 129)
(320, 134)
(315, 136)
(310, 137)
(304, 137)
(299, 132)
(308, 128)
(313, 127)
(317, 125)
(323, 123)
(318, 127)
(314, 129)
(309, 130)
14
(252, 93)
(255, 105)
(259, 117)
(263, 128)
(270, 138)
(280, 146)
(290, 152)
(303, 156)
(315, 155)
(325, 150)
(331, 141)
(336, 131)
(339, 120)
(340, 109)
(339, 97)
(338, 86)
(336, 75)
(265, 88)
(270, 82)
(277, 78)
(285, 76)
(293, 77)
(306, 73)
(311, 69)
(318, 67)
(323, 67)
(328, 70)
(302, 84)
(304, 91)
(306, 98)
(308, 106)
(299, 114)
(304, 114)
(310, 113)
(313, 111)
(316, 109)
(276, 93)
(280, 91)
(285, 89)
(290, 89)
(286, 92)
(282, 93)
(311, 84)
(315, 81)
(319, 80)
(323, 80)
(320, 82)
(316, 84)
(295, 132)
(301, 127)
(306, 123)
(311, 123)
(315, 120)
(320, 120)
(325, 122)
(323, 127)
(319, 132)
(314, 134)
(309, 135)
(303, 135)
(298, 131)
(307, 127)
(312, 126)
(316, 124)
(322, 123)
(317, 126)
(313, 128)
(308, 129)
15
(251, 93)
(255, 105)
(259, 117)
(263, 129)
(270, 138)
(280, 147)
(291, 153)
(303, 156)
(315, 154)
(325, 150)
(331, 141)
(335, 131)
(338, 120)
(339, 109)
(339, 97)
(338, 86)
(336, 74)
(265, 88)
(270, 82)
(277, 78)
(285, 76)
(293, 77)
(306, 74)
(311, 69)
(317, 67)
(323, 67)
(328, 70)
(302, 84)
(304, 91)
(306, 98)
(308, 106)
(299, 114)
(304, 113)
(309, 113)
(313, 111)
(316, 109)
(276, 93)
(280, 91)
(285, 89)
(290, 89)
(286, 92)
(281, 93)
(311, 83)
(315, 81)
(319, 80)
(323, 80)
(320, 82)
(316, 83)
(295, 132)
(301, 126)
(306, 123)
(311, 122)
(315, 120)
(320, 120)
(324, 122)
(322, 128)
(318, 132)
(314, 134)
(309, 135)
(303, 135)
(298, 131)
(307, 127)
(312, 125)
(316, 124)
(322, 123)
(317, 126)
(312, 128)
(308, 129)
16
(252, 93)
(255, 105)
(259, 117)
(264, 128)
(270, 138)
(280, 146)
(291, 152)
(303, 156)
(315, 155)
(325, 150)
(331, 141)
(335, 132)
(338, 121)
(340, 109)
(339, 98)
(338, 86)
(336, 75)
(265, 88)
(270, 82)
(277, 78)
(285, 76)
(293, 77)
(306, 73)
(311, 69)
(317, 67)
(323, 67)
(328, 69)
(302, 84)
(304, 91)
(305, 98)
(307, 106)
(299, 114)
(304, 114)
(309, 113)
(313, 111)
(316, 109)
(276, 93)
(280, 91)
(285, 89)
(290, 89)
(286, 92)
(281, 94)
(311, 83)
(315, 81)
(319, 79)
(323, 79)
(320, 82)
(316, 84)
(296, 132)
(301, 127)
(306, 123)
(311, 123)
(314, 121)
(319, 121)
(324, 123)
(322, 129)
(318, 133)
(314, 135)
(309, 135)
(303, 135)
(299, 131)
(307, 127)
(311, 126)
(315, 125)
(321, 124)
(316, 127)
(312, 129)
(308, 129)
17
(252, 94)
(255, 106)
(259, 118)
(263, 129)
(270, 139)
(279, 146)
(290, 153)
(302, 156)
(314, 155)
(324, 151)
(330, 143)
(335, 133)
(338, 122)
(339, 110)
(339, 98)
(338, 87)
(336, 76)
(266, 89)
(271, 83)
(277, 78)
(285, 76)
(293, 77)
(306, 74)
(311, 70)
(317, 68)
(323, 68)
(328, 71)
(302, 85)
(304, 92)
(306, 99)
(308, 107)
(299, 114)
(304, 115)
(309, 115)
(313, 112)
(316, 110)
(276, 94)
(281, 91)
(286, 89)
(290, 90)
(287, 93)
(282, 94)
(311, 84)
(315, 81)
(319, 80)
(323, 80)
(320, 83)
(316, 84)
(296, 133)
(301, 128)
(306, 125)
(311, 125)
(314, 123)
(319, 123)
(323, 125)
(321, 129)
(317, 133)
(313, 135)
(309, 135)
(303, 135)
(299, 132)
(307, 129)
(311, 128)
(315, 127)
(321, 125)
(316, 128)
(312, 129)
(308, 130)
18
(252, 94)
(255, 106)
(259, 118)
(263, 129)
(270, 138)
(279, 146)
(290, 153)
(302, 157)
(314, 156)
(324, 152)
(330, 143)
(335, 133)
(338, 122)
(339, 110)
(339, 99)
(338, 87)
(336, 76)
(265, 89)
(270, 84)
(277, 79)
(285, 77)
(293, 78)
(306, 74)
(312, 71)
(317, 69)
(323, 69)
(328, 72)
(301, 85)
(303, 93)
(305, 100)
(307, 108)
(299, 115)
(304, 115)
(308, 115)
(312, 113)
(315, 111)
(276, 94)
(280, 91)
(285, 90)
(289, 90)
(286, 93)
(281, 94)
(311, 85)
(314, 82)
(319, 80)
(322, 81)
(320, 84)
(316, 85)
(295, 133)
(300, 129)
(306, 126)
(310, 126)
(313, 124)
(318, 124)
(323, 125)
(320, 130)
(317, 134)
(313, 136)
(308, 136)
(302, 136)
(298, 132)
(306, 130)
(311, 129)
(314, 128)
(321, 126)
(315, 128)
(311, 130)
(307, 131)
19
(251, 94)
(255, 106)
(258, 118)
(263, 130)
(270, 140)
(280, 148)
(290, 154)
(303, 158)
(315, 158)
(324, 153)
(330, 143)
(335, 133)
(338, 121)
(340, 110)
(339, 98)
(338, 86)
(336, 75)
(265, 89)
(269, 83)
(276, 79)
(285, 77)
(293, 78)
(306, 75)
(311, 71)
(318, 68)
(324, 67)
(329, 70)
(302, 85)
(303, 93)
(305, 100)
(307, 107)
(299, 115)
(304, 115)
(309, 115)
(312, 113)
(316, 111)
(276, 94)
(280, 91)
(285, 90)
(290, 90)
(286, 93)
(281, 95)
(311, 84)
(315, 81)
(320, 80)
(323, 80)
(321, 83)
(316, 85)
(295, 133)
(301, 129)
(306, 126)
(310, 126)
(314, 123)
(319, 123)
(324, 125)
(321, 130)
(317, 134)
(313, 136)
(309, 137)
(302, 136)
(298, 133)
(307, 130)
(311, 129)
(315, 127)
(322, 125)
(316, 128)
(312, 130)
(308, 131)
20
(251, 96)
(254, 108)
(258, 120)
(263, 132)
(270, 142)
(279, 150)
(290, 156)
(302, 160)
(314, 159)
(324, 154)
(330, 145)
(334, 135)
(338, 123)
(339, 112)
(339, 100)
(337, 88)
(336, 77)
(265, 90)
(270, 84)
(276, 79)
(285, 77)
(293, 78)
(306, 74)
(311, 71)
(317, 68)
(323, 69)
(327, 72)
(302, 86)
(304, 93)
(306, 100)
(308, 107)
(299, 115)
(304, 115)
(309, 115)
(313, 113)
(316, 110)
(276, 94)
(280, 92)
(285, 90)
(289, 91)
(286, 93)
(281, 95)
(311, 85)
(314, 82)
(319, 80)
(322, 81)
(320, 84)
(315, 85)
(294, 133)
(300, 128)
(306, 125)
(311, 125)
(315, 122)
(320, 122)
(324, 124)
(322, 131)
(318, 136)
(314, 138)
(309, 139)
(302, 138)
(297, 133)
(307, 129)
(311, 129)
(316, 127)
(321, 125)
(317, 130)
(312, 132)
(307, 132)
21
(251, 94)
(254, 107)
(258, 119)
(263, 131)
(270, 141)
(279, 149)
(291, 156)
(303, 160)
(315, 159)
(324, 154)
(330, 144)
(334, 134)
(338, 123)
(339, 111)
(339, 99)
(337, 87)
(335, 76)
(265, 90)
(269, 84)
(276, 79)
(285, 77)
(293, 78)
(305, 75)
(311, 71)
(317, 69)
(323, 69)
(327, 72)
(301, 86)
(303, 93)
(305, 100)
(308, 107)
(299, 115)
(304, 115)
(309, 115)
(313, 112)
(316, 110)
(275, 94)
(280, 92)
(285, 90)
(290, 91)
(286, 93)
(281, 95)
(311, 85)
(314, 82)
(319, 81)
(322, 81)
(320, 84)
(315, 85)
(294, 133)
(300, 128)
(306, 124)
(311, 124)
(315, 122)
(320, 122)
(324, 124)
(322, 130)
(318, 136)
(314, 138)
(309, 139)
(302, 138)
(297, 133)
(307, 129)
(312, 128)
(316, 126)
(321, 125)
(316, 130)
(312, 132)
(308, 133)
22
(251, 94)
(255, 106)
(258, 118)
(263, 129)
(270, 139)
(279, 148)
(290, 155)
(303, 159)
(315, 157)
(325, 152)
(331, 143)
(335, 133)
(338, 122)
(339, 111)
(338, 99)
(337, 88)
(335, 77)
(265, 90)
(269, 84)
(276, 79)
(285, 77)
(293, 78)
(305, 75)
(310, 70)
(317, 69)
(323, 69)
(327, 73)
(301, 86)
(303, 93)
(305, 99)
(307, 107)
(298, 115)
(303, 114)
(309, 114)
(313, 112)
(316, 110)
(275, 95)
(279, 93)
(284, 91)
(289, 91)
(285, 94)
(280, 95)
(310, 86)
(314, 83)
(318, 82)
(322, 82)
(319, 84)
(315, 86)
(294, 133)
(300, 127)
(306, 124)
(310, 123)
(314, 121)
(319, 121)
(324, 123)
(322, 130)
(318, 136)
(313, 138)
(309, 139)
(302, 138)
(297, 132)
(307, 127)
(311, 126)
(315, 125)
(321, 124)
(316, 130)
(312, 132)
(308, 133)
23
(251, 94)
(254, 106)
(258, 118)
(262, 129)
(269, 139)
(279, 148)
(290, 154)
(303, 158)
(315, 157)
(325, 151)
(330, 142)
(335, 132)
(338, 121)
(338, 110)
(338, 99)
(336, 88)
(334, 78)
(265, 89)
(269, 83)
(277, 79)
(285, 77)
(293, 78)
(305, 75)
(311, 70)
(317, 69)
(323, 69)
(327, 73)
(302, 86)
(304, 93)
(306, 100)
(308, 107)
(299, 115)
(304, 114)
(309, 114)
(313, 112)
(316, 110)
(275, 95)
(279, 92)
(284, 91)
(289, 91)
(285, 94)
(280, 95)
(310, 86)
(314, 83)
(318, 82)
(322, 82)
(319, 85)
(315, 86)
(294, 132)
(300, 127)
(306, 123)
(311, 123)
(315, 121)
(320, 121)
(324, 123)
(322, 130)
(319, 135)
(314, 137)
(309, 138)
(302, 137)
(297, 132)
(307, 128)
(312, 127)
(316, 125)
(322, 124)
(317, 129)
(312, 131)
(308, 132)
24
(252, 96)
(255, 108)
(258, 120)
(263, 131)
(269, 141)
(279, 149)
(290, 155)
(303, 158)
(315, 157)
(325, 151)
(331, 143)
(334, 133)
(337, 122)
(337, 111)
(336, 100)
(335, 89)
(333, 79)
(264, 90)
(269, 84)
(276, 79)
(285, 77)
(293, 78)
(305, 74)
(311, 70)
(317, 68)
(323, 70)
(327, 74)
(301, 85)
(304, 92)
(306, 99)
(308, 106)
(299, 114)
(304, 114)
(309, 114)
(313, 112)
(316, 109)
(275, 95)
(279, 92)
(284, 91)
(289, 91)
(285, 94)
(280, 95)
(310, 86)
(314, 83)
(318, 82)
(322, 82)
(319, 85)
(315, 86)
(294, 132)
(300, 127)
(306, 123)
(311, 123)
(315, 120)
(320, 120)
(324, 122)
(323, 129)
(319, 134)
(314, 137)
(309, 138)
(302, 137)
(297, 132)
(307, 128)
(312, 127)
(316, 125)
(322, 123)
(317, 129)
(313, 131)
(308, 132)
25
(251, 95)
(255, 107)
(258, 119)
(263, 130)
(270, 140)
(280, 149)
(291, 155)
(303, 159)
(316, 157)
(325, 152)
(331, 142)
(335, 132)
(338, 121)
(339, 110)
(338, 99)
(336, 87)
(334, 76)
(265, 89)
(269, 83)
(276, 78)
(285, 77)
(293, 78)
(305, 74)
(310, 70)
(317, 68)
(322, 68)
(327, 72)
(301, 85)
(303, 92)
(306, 98)
(308, 106)
(299, 114)
(304, 114)
(309, 113)
(313, 111)
(316, 108)
(274, 94)
(279, 92)
(284, 91)
(289, 90)
(285, 93)
(280, 95)
(310, 84)
(314, 82)
(318, 81)
(322, 81)
(319, 83)
(315, 84)
(293, 132)
(300, 126)
(306, 122)
(311, 122)
(315, 120)
(320, 120)
(324, 122)
(322, 130)
(319, 135)
(314, 137)
(309, 139)
(302, 138)
(297, 132)
(307, 127)
(312, 126)
(316, 124)
(322, 123)
(317, 129)
(312, 131)
(308, 132)
26
(251, 95)
(254, 108)
(258, 120)
(263, 132)
(270, 142)
(280, 150)
(292, 156)
(304, 160)
(316, 158)
(325, 153)
(330, 144)
(335, 134)
(338, 123)
(340, 111)
(339, 100)
(337, 89)
(335, 78)
(265, 89)
(270, 83)
(277, 78)
(285, 76)
(293, 77)
(305, 74)
(311, 70)
(317, 68)
(323, 68)
(327, 72)
(302, 84)
(304, 92)
(306, 99)
(308, 106)
(299, 114)
(304, 114)
(309, 113)
(313, 111)
(316, 108)
(276, 94)
(280, 92)
(285, 90)
(289, 90)
(286, 92)
(281, 94)
(311, 84)
(314, 82)
(318, 81)
(322, 81)
(319, 83)
(315, 84)
(294, 133)
(300, 127)
(306, 123)
(311, 122)
(315, 120)
(320, 120)
(324, 122)
(322, 130)
(319, 136)
(314, 138)
(309, 140)
(301, 138)
(297, 132)
(307, 127)
(312, 126)
(316, 124)
(322, 123)
(317, 130)
(312, 133)
(308, 134)
27
(252, 95)
(255, 108)
(258, 120)
(263, 132)
(270, 142)
(280, 150)
(291, 156)
(304, 160)
(316, 159)
(326, 154)
(332, 144)
(336, 134)
(339, 123)
(340, 111)
(339, 100)
(337, 88)
(335, 77)
(265, 89)
(269, 83)
(276, 78)
(285, 76)
(293, 77)
(305, 74)
(311, 70)
(317, 68)
(323, 68)
(327, 72)
(302, 84)
(304, 91)
(306, 98)
(308, 106)
(299, 114)
(304, 113)
(309, 113)
(313, 111)
(316, 108)
(276, 94)
(280, 92)
(285, 90)
(289, 90)
(286, 92)
(282, 94)
(311, 84)
(314, 81)
(318, 80)
(322, 80)
(319, 82)
(315, 83)
(294, 132)
(300, 126)
(306, 123)
(311, 122)
(315, 120)
(320, 120)
(324, 123)
(323, 130)
(319, 135)
(314, 138)
(309, 139)
(302, 138)
(297, 132)
(307, 127)
(312, 126)
(316, 124)
(322, 123)
(317, 129)
(313, 132)
(308, 132)
28
(252, 95)
(255, 107)
(258, 120)
(263, 132)
(271, 142)
(281, 151)
(292, 157)
(304, 161)
(316, 160)
(326, 155)
(332, 145)
(336, 134)
(340, 123)
(341, 111)
(340, 99)
(339, 87)
(336, 76)
(265, 90)
(269, 83)
(276, 78)
(285, 76)
(293, 77)
(305, 74)
(310, 70)
(317, 67)
(323, 67)
(327, 71)
(301, 85)
(303, 91)
(305, 98)
(307, 105)
(299, 114)
(304, 113)
(309, 113)
(313, 110)
(316, 108)
(276, 94)
(280, 91)
(285, 90)
(290, 90)
(286, 93)
(281, 94)
(311, 84)
(314, 81)
(319, 80)
(322, 80)
(320, 82)
(316, 84)
(294, 132)
(299, 126)
(306, 122)
(311, 122)
(315, 120)
(320, 120)
(325, 122)
(323, 130)
(319, 136)
(314, 139)
(309, 140)
(301, 138)
(296, 132)
(307, 127)
(311, 126)
(316, 124)
(322, 123)
(317, 130)
(312, 132)
(307, 133)
29
(252, 96)
(255, 109)
(259, 121)
(264, 133)
(272, 143)
(282, 152)
(292, 159)
(305, 162)
(317, 161)
(326, 155)
(331, 145)
(336, 135)
(339, 123)
(340, 111)
(339, 100)
(337, 88)
(335, 77)
(264, 89)
(268, 83)
(275, 78)
(284, 76)
(293, 76)
(304, 73)
(310, 69)
(316, 67)
(322, 67)
(327, 71)
(301, 83)
(303, 90)
(305, 97)
(307, 105)
(298, 113)
(304, 113)
(309, 112)
(313, 110)
(316, 107)
(276, 93)
(280, 91)
(284, 89)
(289, 89)
(286, 92)
(281, 93)
(310, 83)
(314, 80)
(318, 79)
(322, 79)
(319, 82)
(315, 83)
(294, 132)
(299, 126)
(306, 122)
(311, 122)
(315, 119)
(320, 119)
(324, 122)
(323, 130)
(319, 135)
(314, 138)
(309, 139)
(301, 138)
(296, 132)
(307, 126)
(311, 125)
(316, 123)
(322, 123)
(317, 130)
(312, 132)
(308, 133)
30
(251, 94)
(255, 107)
(258, 120)
(263, 132)
(271, 142)
(281, 151)
(292, 158)
(304, 162)
(316, 161)
(326, 155)
(331, 145)
(335, 134)
(339, 123)
(340, 111)
(340, 99)
(338, 87)
(336, 75)
(264, 90)
