1407
1
(297, 190)
(309, 186)
(314, 184)
(320, 182)
(330, 179)
(321, 185)
(316, 188)
(310, 189)
10
(240, 131)
(245, 148)
(252, 163)
(259, 177)
(268, 189)
(280, 200)
(293, 208)
(307, 213)
(321, 212)
(333, 206)
(340, 195)
(347, 182)
(353, 168)
(355, 153)
(356, 137)
(354, 121)
(351, 106)
(254, 133)
(260, 127)
(270, 123)
(280, 122)
(291, 123)
(305, 119)
(313, 113)
(322, 109)
(331, 107)
(341, 109)
(301, 130)
(303, 140)
(305, 150)
(308, 160)
(297, 169)
(303, 169)
(311, 169)
(316, 165)
(321, 162)
(265, 138)
(271, 134)
(279, 132)
(287, 135)
(280, 139)
(272, 141)
(315, 128)
(320, 122)
(327, 120)
(334, 121)
(329, 126)
(322, 128)
(293, 189)
(300, 184)
(308, 180)
(314, 179)
(319, 176)
(326, 176)
(333, 177)
(330, 188)
(324, 195)
(318, 198)
(312, 199)
(303, 197)
(297, 189)
(309, 185)
(315, 184)
(320, 182)
(330, 179)
(321, 187)
(316, 189)
(310, 190)
11
(244, 135)
(249, 151)
(255, 166)
(262, 180)
(271, 193)
(282, 204)
(294, 214)
(308, 221)
(323, 219)
(335, 213)
(343, 200)
(349, 186)
(355, 171)
(358, 155)
(357, 139)
(355, 123)
(352, 107)
(255, 135)
(261, 127)
(270, 123)
(281, 121)
(293, 122)
(306, 118)
(314, 112)
(323, 108)
(333, 107)
(342, 110)
(301, 129)
(304, 139)
(306, 149)
(309, 159)
(298, 168)
(305, 168)
(312, 168)
(318, 164)
(323, 161)
(267, 138)
(273, 134)
(281, 132)
(288, 134)
(282, 138)
(274, 140)
(316, 127)
(321, 121)
(328, 119)
(335, 120)
(330, 125)
(323, 127)
(293, 189)
(300, 183)
(308, 179)
(315, 179)
(320, 175)
(328, 174)
(335, 176)
(332, 187)
(325, 195)
(319, 198)
(313, 199)
(303, 197)
(297, 189)
(309, 184)
(316, 183)
(321, 181)
(332, 177)
(323, 186)
(317, 189)
(311, 190)
12
(242, 131)
(248, 149)
(254, 165)
(262, 179)
(272, 193)
(283, 206)
(296, 217)
(310, 224)
(324, 223)
(336, 217)
(343, 203)
(349, 187)
(354, 172)
(357, 155)
(357, 138)
(356, 121)
(353, 104)
(256, 135)
(262, 127)
(272, 122)
(284, 120)
(295, 121)
(308, 117)
(316, 111)
(326, 107)
(335, 106)
(343, 109)
(304, 128)
(306, 138)
(308, 148)
(311, 158)
(300, 167)
(307, 167)
(314, 167)
(320, 163)
(324, 160)
(269, 137)
(275, 133)
(283, 131)
(291, 133)
(284, 138)
(276, 140)
(317, 125)
(321, 119)
(329, 117)
(336, 118)
(331, 124)
(324, 125)
(296, 189)
(302, 183)
(310, 178)
(317, 177)
(322, 173)
(330, 173)
(337, 174)
(334, 187)
(328, 196)
(322, 199)
(315, 201)
(306, 198)
(300, 188)
(312, 183)
(318, 182)
(323, 179)
(333, 176)
(325, 187)
(320, 190)
(313, 191)
13
(246, 134)
(252, 151)
(257, 166)
(265, 180)
(274, 194)
(285, 206)
(298, 216)
(313, 222)
(328, 220)
(340, 213)
(346, 200)
(352, 185)
(357, 171)
(359, 155)
(359, 139)
(357, 123)
(354, 107)
(259, 135)
(265, 127)
(275, 122)
(286, 120)
(298, 121)
(311, 116)
(319, 111)
(328, 106)
(337, 105)
(345, 108)
(307, 127)
(310, 137)
(313, 147)
(315, 157)
(304, 167)
(311, 166)
(318, 166)
(323, 162)
(328, 159)
(272, 138)
(278, 134)
(285, 132)
(293, 133)
(287, 137)
(280, 139)
(320, 124)
(325, 120)
(332, 118)
(338, 118)
(334, 123)
(327, 124)
(299, 187)
(306, 182)
(314, 177)
(321, 176)
(326, 173)
(333, 171)
(340, 172)
(337, 183)
(332, 191)
(326, 195)
(319, 196)
(310, 195)
(303, 187)
(315, 182)
(322, 180)
(327, 177)
(337, 174)
(329, 183)
(323, 186)
(317, 187)
14
(246, 132)
(251, 149)
(258, 165)
(266, 180)
(275, 193)
(288, 205)
(302, 214)
(317, 220)
(333, 218)
(345, 211)
(351, 197)
(357, 182)
(362, 167)
(363, 151)
(363, 134)
(360, 118)
(357, 102)
(262, 133)
(269, 127)
(278, 122)
(289, 121)
(300, 121)
(315, 116)
(322, 110)
(329, 106)
(337, 103)
(346, 105)
(310, 128)
(313, 137)
(317, 147)
(320, 157)
(308, 167)
(315, 167)
(322, 166)
(328, 163)
(332, 159)
(274, 138)
(280, 135)
(288, 132)
(295, 133)
(289, 138)
(282, 140)
(323, 125)
(328, 120)
(335, 118)
(341, 118)
(337, 123)
(330, 125)
(302, 188)
(311, 182)
(319, 177)
(325, 176)
(330, 173)
(337, 171)
(343, 172)
(341, 182)
(336, 189)
(330, 193)
(324, 195)
(314, 194)
(307, 187)
(320, 183)
(326, 181)
(331, 179)
(340, 174)
(334, 181)
(328, 184)
(322, 186)
15
(247, 132)
(253, 150)
(260, 166)
(268, 181)
(277, 194)
(290, 206)
(304, 215)
(320, 220)
(335, 218)
(347, 211)
(353, 197)
(358, 182)
(362, 167)
(364, 151)
(363, 135)
(361, 118)
(358, 102)
(264, 134)
(271, 127)
(281, 123)
(292, 121)
(303, 121)
(318, 116)
(325, 110)
(332, 106)
(340, 104)
(348, 106)
(313, 127)
(316, 137)
(319, 147)
(322, 157)
(310, 167)
(317, 167)
(325, 167)
(330, 163)
(335, 159)
(278, 139)
(284, 138)
(291, 135)
(298, 133)
(292, 138)
(286, 140)
(326, 124)
(331, 122)
(337, 120)
(343, 118)
(338, 123)
(332, 124)
(305, 188)
(314, 183)
(321, 178)
(328, 177)
(333, 173)
(339, 172)
(345, 172)
(343, 182)
(339, 189)
(333, 193)
(326, 195)
(317, 194)
(310, 187)
(322, 182)
(329, 181)
(334, 178)
(342, 174)
(336, 181)
(330, 185)
(324, 186)
16
(246, 129)
(252, 147)
(259, 163)
(267, 178)
(276, 192)
(290, 204)
(305, 213)
(321, 219)
(337, 217)
(349, 210)
(355, 195)
(360, 181)
(364, 165)
(365, 148)
(365, 131)
(363, 115)
(361, 99)
(265, 134)
(272, 127)
(282, 122)
(293, 120)
(305, 120)
(318, 116)
(325, 110)
(333, 106)
(341, 103)
(350, 104)
(314, 127)
(317, 137)
(320, 147)
(324, 157)
(312, 166)
(319, 166)
(326, 166)
(331, 162)
(335, 159)
(279, 138)
(285, 135)
(292, 133)
(299, 133)
(294, 137)
(286, 140)
(326, 124)
(331, 120)
(338, 117)
(344, 116)
(340, 122)
(333, 124)
(307, 187)
(315, 182)
(322, 178)
(329, 177)
(333, 173)
(340, 172)
(346, 172)
(343, 182)
(339, 189)
(334, 193)
(327, 194)
(318, 194)
(311, 187)
(324, 182)
(330, 180)
(335, 178)
(343, 175)
(337, 181)
(331, 184)
(325, 186)
17
(248, 136)
(254, 153)
(261, 168)
(268, 182)
(278, 194)
(290, 205)
(306, 213)
(322, 218)
(337, 216)
(349, 209)
(355, 195)
(360, 181)
(363, 166)
(364, 151)
(363, 136)
(361, 121)
(358, 107)
(265, 135)
(272, 127)
(282, 122)
(293, 120)
(305, 120)
(319, 115)
(326, 110)
(334, 105)
(342, 103)
(350, 105)
(315, 127)
(318, 136)
(321, 146)
(325, 156)
(313, 166)
(320, 166)
(327, 165)
(332, 162)
(336, 158)
(279, 138)
(284, 133)
(292, 130)
(300, 133)
(293, 137)
(286, 139)
(327, 123)
(331, 117)
(338, 115)
(344, 116)
(340, 121)
(333, 123)
(308, 187)
(316, 182)
(324, 177)
(330, 176)
(334, 172)
(341, 171)
(347, 171)
(345, 181)
(341, 188)
(335, 191)
(329, 193)
(319, 193)
(312, 186)
(325, 182)
(331, 180)
(336, 177)
(344, 173)
(338, 180)
(333, 183)
(327, 185)
18
(248, 135)
(254, 152)
(260, 167)
(268, 181)
(277, 194)
(290, 205)
(306, 213)
(322, 217)
(338, 215)
(349, 208)
(355, 195)
(360, 181)
(364, 166)
(364, 151)
(363, 135)
(361, 120)
(357, 106)
(265, 133)
(272, 126)
(282, 122)
(293, 120)
(305, 120)
(319, 115)
(326, 109)
(334, 104)
(342, 102)
(350, 104)
(315, 126)
(318, 136)
(322, 145)
(325, 156)
(314, 166)
(320, 165)
(327, 165)
(332, 161)
(336, 157)
(279, 137)
(285, 133)
(292, 131)
(299, 132)
(293, 136)
(286, 138)
(328, 123)
(332, 118)
(339, 116)
(344, 116)
(341, 121)
(334, 123)
(307, 186)
(315, 181)
(323, 176)
(330, 176)
(335, 172)
(341, 171)
(348, 170)
(345, 179)
(341, 186)
(335, 190)
(329, 192)
(319, 192)
(311, 186)
(325, 182)
(331, 180)
(336, 178)
(345, 172)
(338, 178)
(333, 182)
(326, 183)
19
(249, 135)
(255, 151)
(261, 166)
(269, 181)
(278, 194)
(291, 205)
(307, 212)
(323, 217)
(339, 214)
(350, 207)
(356, 193)
(361, 179)
(364, 164)
(364, 149)
(363, 134)
(360, 119)
(357, 105)
(264, 135)
(271, 127)
(282, 122)
(293, 120)
(306, 120)
(319, 115)
(326, 109)
(334, 104)
(342, 101)
(350, 104)
(315, 126)
(319, 135)
(322, 145)
(326, 155)
(314, 165)
(321, 165)
(328, 164)
(333, 161)
(337, 157)
(279, 137)
(285, 133)
(292, 130)
(299, 132)
(293, 136)
(286, 138)
(327, 122)
(332, 117)
(338, 114)
(344, 114)
(341, 119)
(334, 121)
(307, 185)
(316, 181)
(324, 176)
(330, 176)
(335, 172)
(341, 170)
(348, 169)
(345, 179)
(341, 187)
(335, 190)
(329, 192)
(319, 191)
(311, 185)
(325, 181)
(332, 180)
(336, 177)
(345, 172)
(338, 179)
(333, 182)
(327, 184)
20
(249, 136)
(255, 152)
(261, 167)
(269, 182)
(278, 195)
(292, 205)
(307, 213)
(323, 218)
(339, 215)
(350, 208)
(356, 194)
(361, 180)
(364, 165)
(364, 150)
(363, 135)
(361, 120)
(357, 106)
(265, 135)
(272, 128)
(282, 122)
(294, 120)
(306, 120)
(320, 115)
(326, 109)
(334, 104)
(342, 102)
(350, 105)
(315, 125)
(319, 135)
(322, 145)
(326, 155)
(314, 165)
(321, 165)
(328, 164)
(333, 160)
(337, 157)
(280, 138)
(286, 135)
(293, 132)
(300, 132)
(294, 136)
(288, 138)
(328, 122)
(332, 118)
(338, 116)
(343, 115)
(340, 119)
(334, 121)
(308, 185)
(316, 181)
(324, 176)
(331, 175)
(335, 171)
(342, 170)
(348, 169)
(346, 179)
(342, 186)
(336, 190)
(329, 192)
(319, 191)
(312, 185)
(326, 181)
(332, 180)
(337, 177)
(345, 171)
(339, 178)
(334, 182)
(327, 183)
21
(249, 135)
(255, 151)
(261, 167)
(269, 181)
(278, 194)
(292, 205)
(307, 213)
(323, 217)
(339, 215)
(350, 208)
(356, 195)
(361, 180)
(364, 165)
(364, 149)
(362, 134)
(360, 119)
(356, 105)
(266, 134)
(273, 128)
(283, 123)
(294, 120)
(306, 120)
(320, 115)
(327, 109)
(334, 104)
(342, 101)
(349, 104)
(316, 125)
(319, 135)
(323, 145)
(326, 156)
(315, 165)
(322, 165)
(329, 164)
(334, 160)
(337, 157)
(281, 138)
(287, 134)
(293, 132)
(300, 132)
(295, 136)
(288, 138)
(328, 122)
(332, 118)
(338, 115)
(343, 115)
(340, 119)
(334, 121)
(308, 186)
(316, 181)
(325, 176)
(332, 176)
(336, 172)
(342, 170)
(349, 169)
(346, 179)
(342, 187)
(337, 190)
(330, 192)
(320, 192)
(312, 185)
(326, 181)
(333, 180)
(338, 177)
(346, 171)
(339, 179)
(334, 182)
(328, 184)
22
(249, 135)
(254, 152)
(261, 167)
(269, 182)
(279, 195)
(293, 205)
(308, 213)
(324, 218)
(340, 215)
(351, 208)
(356, 194)
(361, 179)
(364, 165)
(364, 149)
(363, 134)
(361, 119)
(357, 105)
(266, 134)
(273, 128)
(283, 123)
(295, 120)
(306, 120)
(320, 115)
(326, 109)
(334, 104)
(342, 101)
(350, 103)
(316, 125)
(320, 135)
(324, 145)
(328, 155)
(315, 165)
(323, 165)
(330, 164)
(334, 161)
(338, 157)
(280, 137)
(286, 132)
(293, 130)
(301, 132)
(295, 136)
(287, 138)
(327, 122)
(332, 116)
(339, 113)
(345, 114)
(341, 119)
(334, 121)
(309, 186)
(317, 181)
(325, 176)
(332, 175)
(336, 172)
(343, 170)
(349, 169)
(347, 179)
(342, 187)
(337, 190)
(331, 192)
(321, 192)
(313, 185)
(327, 181)
(333, 179)
(338, 176)
(346, 171)
(340, 179)
(335, 182)
(328, 184)
23
(248, 136)
(254, 152)
(261, 167)
(269, 182)
(279, 194)
(292, 205)
(308, 213)
(324, 218)
(340, 215)
(351, 208)
(356, 194)
(360, 180)
(364, 165)
(364, 149)
(363, 134)
(361, 118)
(357, 104)
(266, 135)
(273, 128)
(283, 123)
(294, 121)
(306, 121)
(320, 115)
(327, 109)
(334, 104)
(342, 101)
(350, 103)
(316, 125)
(320, 135)
(324, 145)
(328, 155)
(316, 166)
(323, 165)
(330, 164)
(334, 161)
(338, 157)
(280, 138)
(286, 134)
(293, 131)
(300, 132)
(294, 136)
(287, 138)
(328, 122)
(333, 117)
(339, 114)
(345, 114)
(341, 119)
(335, 121)
(309, 186)
(317, 181)
(326, 176)
(332, 175)
(337, 172)
(343, 170)
(349, 169)
(347, 179)
(343, 187)
(337, 191)
(331, 193)
(321, 192)
(313, 185)
(327, 181)
(333, 179)
(338, 176)
(346, 172)
(340, 179)
(335, 183)
(328, 184)
24
(249, 136)
(255, 153)
(262, 168)
(269, 183)
(279, 195)
(293, 206)
(308, 214)
(324, 219)
(339, 216)
(351, 210)
(356, 196)
(361, 181)
(364, 166)
(365, 151)
(364, 135)
(361, 120)
(358, 105)
(266, 136)
(273, 129)
(283, 124)
(294, 122)
(306, 121)
(321, 116)
(327, 110)
(334, 105)
(342, 103)
(350, 105)
(316, 126)
(319, 136)
(323, 146)
(327, 156)
(315, 166)
(322, 166)
(329, 165)
(334, 162)
(338, 158)
(281, 139)
(287, 134)
(294, 132)
(301, 133)
(295, 137)
(288, 139)
(328, 123)
(332, 118)
(338, 115)
(344, 115)
(340, 120)
(334, 122)
(309, 187)
(317, 182)
(325, 177)
(332, 177)
(336, 173)
(343, 171)
(349, 170)
(347, 180)
(342, 188)
(337, 191)
(330, 193)
(321, 193)
(313, 186)
(327, 182)
(333, 181)
(338, 178)
(346, 173)
(340, 180)
(334, 184)
(328, 185)
25
(248, 138)
(254, 154)
(261, 170)
(269, 184)
(279, 197)
(293, 207)
(308, 215)
(324, 219)
(340, 217)
(351, 210)
(356, 196)
(360, 182)
(363, 167)
(363, 152)
(362, 137)
(359, 122)
(356, 108)
(266, 137)
(273, 130)
(283, 125)
(295, 123)
(307, 123)
(320, 117)
(327, 111)
(335, 106)
(343, 104)
(350, 107)
(316, 127)
(320, 137)
(323, 147)
(327, 158)
(315, 167)
(322, 167)
(329, 166)
(334, 163)
(338, 159)
(281, 140)
(287, 136)
(294, 133)
(301, 134)
(295, 138)
(288, 140)
(328, 124)
(332, 119)
(338, 117)
(343, 117)
(340, 121)
(334, 123)
(309, 188)
(317, 183)
(325, 178)
(332, 178)
(336, 174)
(343, 172)
(349, 172)
(347, 181)
(343, 189)
(337, 193)
(330, 195)
(321, 194)
(313, 187)
(327, 183)
(333, 182)
(338, 179)
(346, 174)
(340, 181)
(335, 184)
(328, 186)
26
(248, 138)
(254, 155)
(261, 170)
(269, 185)
(280, 197)
(293, 208)
(308, 216)
(324, 220)
(339, 218)
(350, 211)
(355, 197)
(359, 183)
(362, 168)
(363, 153)
(362, 138)
(360, 122)
(356, 108)
(265, 137)
(273, 130)
(283, 126)
(294, 123)
(306, 123)
(320, 117)
(326, 111)
(334, 107)
(341, 104)
(350, 105)
(316, 128)
(319, 138)
(323, 148)
(326, 159)
(314, 169)
(321, 168)
(329, 168)
(333, 164)
(338, 160)
(279, 140)
(285, 134)
(293, 132)
(301, 135)
(294, 139)
(286, 141)
(327, 124)
(331, 118)
(338, 115)
(344, 116)
(341, 121)
(334, 124)
(309, 189)
(317, 184)
(325, 179)
(331, 178)
(336, 175)
(342, 173)
(349, 173)
(346, 183)
(342, 191)
(337, 195)
(330, 197)
(320, 196)
(313, 189)
(326, 184)
(333, 182)
(337, 180)
(346, 175)
(339, 183)
(334, 187)
(328, 188)
27
(248, 136)
(254, 153)
(261, 168)
(269, 183)
(279, 196)
(292, 207)
(308, 215)
(324, 220)
(339, 218)
(350, 211)
(355, 197)
(358, 182)
(362, 168)
(362, 152)
(362, 137)
(360, 121)
(356, 107)
(266, 136)
(273, 130)
(283, 125)
(294, 123)
(306, 123)
(320, 118)
(326, 112)
(333, 107)
(341, 104)
(349, 105)
(316, 128)
(319, 138)
(323, 148)
(326, 159)
(314, 168)
(321, 168)
(328, 167)
(333, 164)
(337, 160)
(279, 139)
(285, 134)
(293, 132)
(301, 135)
(294, 139)
(286, 141)
(327, 125)
(330, 118)
(338, 115)
(344, 116)
(340, 122)
(333, 124)
(309, 189)
(317, 184)
(325, 179)
(331, 178)
(335, 175)
(342, 173)
(348, 174)
(346, 184)
(342, 192)
(336, 195)
(330, 197)
(320, 196)
(313, 189)
(326, 184)
(332, 182)
(337, 179)
(345, 176)
(339, 184)
(334, 187)
(328, 188)
28
(246, 132)
(252, 150)
(259, 166)
(267, 181)
(278, 194)
(291, 205)
(306, 214)
(322, 220)
(337, 218)
(349, 211)
(354, 197)
(359, 182)
(362, 166)
(363, 150)
(363, 134)
(361, 117)
(358, 101)
(266, 136)
(272, 130)
(282, 125)
(293, 123)
(305, 122)
(319, 117)
(326, 111)
(333, 106)
(341, 104)
(348, 105)
(315, 128)
(318, 138)
(321, 148)
(325, 158)
(313, 168)
(320, 167)
(327, 167)
(332, 163)
(336, 160)
(279, 139)
(284, 134)
(292, 131)
(300, 133)
(294, 138)
(286, 140)
(326, 124)
(330, 117)
(337, 114)
(344, 115)
(340, 121)
(333, 123)
(309, 189)
(317, 184)
(324, 179)
(330, 178)
(334, 175)
(341, 174)
(347, 174)
(345, 184)
(341, 191)
(335, 195)
(329, 196)
(320, 196)
(313, 189)
(326, 183)
(331, 182)
(336, 179)
(344, 176)
(338, 183)
(333, 186)
(327, 188)
29
(246, 134)
(253, 152)
(260, 167)
(268, 182)
(278, 195)
(291, 206)
(306, 214)
(322, 220)
(338, 217)
(349, 210)
(354, 196)
(359, 181)
(362, 165)
(363, 149)
(362, 133)
(360, 118)
(356, 102)
(266, 135)
(273, 129)
(283, 124)
(294, 122)
(305, 121)
(319, 117)
(325, 111)
(332, 106)
(340, 103)
(348, 104)
(315, 127)
(318, 137)
(322, 147)
(325, 157)
(314, 167)
(321, 167)
(328, 166)
(332, 163)
(336, 159)
(279, 138)
(285, 133)
(293, 130)
(300, 133)
(294, 137)
(286, 139)
(326, 123)
(330, 117)
(337, 114)
(343, 115)
(340, 121)
(333, 123)
(310, 189)
(318, 184)
(325, 178)
(331, 178)
(335, 175)
(341, 175)
(346, 175)
(344, 184)
(340, 190)
(335, 194)
(329, 195)
(321, 195)
(314, 188)
(326, 184)
(332, 183)
(336, 180)
(343, 177)
(338, 181)
(333, 184)
(327, 185)
30
(246, 135)
(252, 152)
(259, 168)
(268, 182)
(278, 195)
(291, 206)
(306, 214)
(322, 219)
(337, 217)
(348, 211)
(354, 197)
(358, 182)
(361, 167)
(362, 151)
(362, 135)
(360, 119)
(357, 103)
(266, 136)
